57
starting
2744648,-1058,-98,-251,442
2744654,-1086,-102,-263,442
2744660,-1094,-103,-265,441
2744667,-1074,-90,-260,441
2744673,-1066,-90,-257,438
2744679,-1049,-83,-247,442
2744685,-1052,-82,-256,442
2744691,-1073,-87,-273,442
2744697,-1046,-85,-247,442
2744704,-1068,-105,-234,446
2744710,-1106,-104,-263,440
2744716,-1111,-108,-272,445
2744722,-1069,-102,-257,440
2744728,-1046,-98,-239,440
2744734,-1043,-85,-249,446
2744740,-1052,-83,-255,442
2744747,-1050,-83,-259,441
2744753,-1051,-83,-253,438
2744758,-1054,-89,-253,442
2744764,-1075,-95,-255,438
2744770,-1102,-97,-264,442
2744776,-1086,-98,-260,442
2744782,-1061,-83,-258,442
2744788,-1056,-84,-256,443
2744795,-1055,-90,-252,447
2744801,-1057,-83,-260,443
2744807,-1041,-78,-251,443
2744813,-1043,-94,-238,444
2744819,-1068,-95,-249,448
2744825,-1102,-106,-274,449
2744833,-1100,-102,-269,444
2744839,-1064,-102,-255,444
2744845,-1043,-97,-252,444
2744851,-1044,-92,-258,450
2744857,-1043,-77,-253,446
2744863,-1042,-82,-251,451
2744869,-1046,-78,-252,447
2744876,-1046,-89,-248,447
2744882,-1066,-93,-265,448
2744888,-1077,-99,-259,448
2744894,-1057,-95,-249,448
2744900,-1042,-88,-253,448
2744906,-1028,-89,-247,449
2744912,-1035,-91,-252,449
2744919,-1036,-87,-245,454
2744925,-941,-80,-221,455
2744931,-975,-85,-229,455
2744937,-1026,-86,-253,451
2744943,-1068,-93,-269,452
2744949,-1082,-100,-262,456
2744955,-1047,-95,-240,457
2744962,-1029,-89,-257,457
2744968,-1031,-81,-249,458
2744974,-1035,-72,-260,459
2744980,-1017,-80,-249,463
2744986,-1008,-77,-234,460
2744992,-1020,-89,-255,461
2744999,-1041,-89,-253,462
2745006,-1037,-91,-254,467
2745012,-1018,-96,-253,462
2745018,-1012,-96,-244,463
2745024,-1003,-94,-246,468
2745030,-1018,-87,-245,463
2745036,-946,-72,-237,468
2745042,-944,-72,-222,469
2745049,-973,-74,-242,465
2745055,-1032,-89,-263,470
2745062,-1057,-98,-255,471
2745068,-1029,-91,-253,471
2745074,-1016,-90,-253,471
2745080,-1013,-85,-249,468
2745086,-1004,-82,-257,468
2745093,-984,-68,-246,469
2745099,-977,-75,-242,473
2745105,-981,-84,-239,470
2745113,-1014,-100,-244,476
2745119,-1011,-105,-251,473
2745126,-997,-104,-236,471
2745135,-977,-90,-243,482
2745141,-1014,-92,-260,473
2745147,-960,-81,-245,476
2745153,-933,-76,-239,473
2745159,-941,-74,-234,473
2745165,-985,-74,-256,477
2745171,-1035,-91,-258,477
2745178,-1029,-98,-252,474
2745185,-1018,-100,-248,479
2745191,-999,-97,-250,473
2745197,-996,-83,-240,475
2745203,-977,-81,-241,475
2745209,-971,-76,-234,479
2745216,-956,-78,-238,476
2745222,-974,-82,-230,476
2745229,-985,-91,-250,477
2745235,-1002,-100,-247,481
2745241,-991,-97,-244,475
2745247,-980,-95,-241,477
2745253,-1001,-92,-257,481
2745260,-966,-78,-244,480
2745266,-931,-72,-225,481
2745273,-930,-67,-232,478
2745279,-964,-73,-244,482
2745285,-1005,-85,-240,481
2745291,-1007,-96,-254,481
2745297,-990,-97,-243,477
2745304,-1000,-94,-247,481
2745311,-989,-94,-244,482
2745317,-984,-83,-241,478
2745323,-957,-81,-232,477
2745329,-943,-72,-229,481
2745335,-959,-82,-246,481
2745341,-985,-89,-240,481
2745348,-994,-90,-257,481
2745355,-984,-97,-241,478
2745361,-992,-88,-246,481
2745367,-996,-89,-259,476
2745373,-985,-83,-252,480
2745379,-953,-78,-235,480
2745385,-930,-70,-226,476
2745392,-959,-70,-229,479
2745398,-1003,-81,-251,475
2745405,-998,-89,-247,476
2745411,-998,-91,-243,475
2745417,-999,-102,-247,478
2745423,-1001,-89,-243,478
2745430,-996,-95,-243,478
2745436,-976,-85,-236,477
2745442,-966,-72,-243,477
2745449,-973,-81,-234,477
2745455,-983,-85,-238,473
2745461,-997,-88,-242,473
2745467,-992,-97,-236,471
2745474,-1010,-83,-240,471
2745480,-1093,-96,-268,475
2745486,-1069,-92,-264,470
2745492,-1014,-83,-249,470
2745498,-965,-78,-231,474
2745505,-984,-75,-242,470
2745511,-997,-84,-251,474
2745518,-1008,-83,-246,469
2745524,-1002,-95,-243,472
2745530,-1004,-102,-243,467
2745536,-1026,-101,-240,466
2745542,-1019,-96,-241,470
2745548,-1002,-78,-243,466
2745555,-994,-76,-255,467
2745562,-994,-80,-238,466
2745568,-1006,-80,-253,465
2745574,-1026,-75,-260,460
2745580,-1024,-81,-246,460
2745586,-1029,-91,-250,459
2745592,-1086,-110,-260,463
2745598,-1081,-104,-258,462
2745605,-1035,-96,-261,458
2745611,-991,-84,-237,462
2745617,-994,-83,-239,457
2745623,-1016,-81,-248,457
2745629,-1024,-74,-240,456
2745635,-1011,-89,-245,457
2745643,-1037,-104,-247,456
2745649,-1040,-105,-252,455
2745655,-1054,-104,-258,454
2745661,-1046,-88,-254,458
2745667,-1015,-82,-244,454
2745673,-1020,-78,-244,454
2745679,-1025,-76,-243,453
2745686,-1043,-80,-256,453
2745692,-1033,-87,-257,452
2745698,-1032,-94,-249,452
2745704,-1076,-104,-250,452
2745712,-1092,-106,-270,457
2745718,-1047,-92,-252,455
2745724,-1020,-96,-236,451
2745731,-1011,-91,-242,450
2745737,-1028,-80,-253,450
2745743,-1035,-77,-257,450
2745749,-1026,-85,-262,450
2745755,-1040,-95,-244,449
2745761,-1047,-102,-253,449
2745767,-1076,-99,-273,448
2745774,-1060,-90,-263,449
2745780,-1050,-73,-258,448
2745786,-1032,-83,-249,448
2745792,-1029,-82,-253,448
2745798,-1043,-78,-263,448
2745804,-1029,-84,-243,447
2745810,-1041,-95,-239,452
2745817,-1075,-109,-256,447
2745823,-1110,-108,-269,446
2745829,-1092,-99,-271,447
2745835,-1044,-96,-246,451
2745843,-1031,-92,-243,452
2745849,-1040,-85,-246,447
2745856,-1036,-74,-251,451
2745862,-1039,-78,-260,446
2745868,-1040,-79,-246,446
2745876,-1058,-97,-259,457
2745882,-1085,-99,-259,447
2745888,-1074,-89,-260,452
2745894,-1049,-88,-249,447
2745901,-1032,-86,-255,446
2745907,-1038,-78,-249,446
2745913,-1046,-73,-255,446
2745919,-1027,-77,-235,446
2745925,-1041,-92,-249,446
2745931,-1076,-98,-248,447
2745937,-1093,-102,-264,447
2745944,-1076,-105,-261,447
2745950,-1046,-96,-246,451
2745956,-1031,-93,-244,447
2745962,-1043,-81,-251,447
2745968,-1037,-76,-254,456
2745974,-1042,-74,-250,452
2745980,-1034,-81,-245,452
2745987,-1047,-85,-252,452
2745993,-1068,-97,-249,452
2745999,-1076,-95,-260,452
2746005,-1053,-96,-251,453
2746011,-1030,-88,-240,457
2746017,-1035,-75,-246,449
2746023,-1033,-83,-251,453
2746030,-1021,-92,-247,453
2746036,-946,-82,-220,454
2746042,-990,-88,-234,454
2746048,-1032,-91,-255,454
2746054,-1071,-99,-263,455
2746062,-1061,-101,-251,465
2746068,-1034,-96,-253,455
2746075,-1036,-85,-253,460
2746081,-1034,-80,-256,456
2746087,-1032,-75,-253,456
2746093,-1018,-80,-242,458
2746100,-1016,-89,-245,462
2746106,-1044,-91,-256,462
2746113,-1055,-99,-258,459
2746119,-1041,-96,-258,462
2746125,-1021,-94,-241,462
2746131,-1008,-90,-233,459
2746137,-1032,-82,-260,459
2746143,-989,-89,-240,459
2746149,-958,-75,-245,464
2746156,-987,-81,-236,464
2746162,-1023,-83,-250,460
2746168,-1063,-97,-273,464
2746174,-1062,-100,-255,461
2746181,-1036,-97,-249,461
2746187,-1028,-82,-243,463
2746194,-1026,-74,-254,468
2746202,-1007,-73,-253,467
2746208,-996,-75,-237,464
2746214,-997,-85,-245,467
2746220,-1016,-90,-246,463
2746226,-1043,-95,-256,463
2746232,-1022,-103,-250,464
2746238,-1008,-104,-242,464
2746245,-1007,-91,-237,464
2746251,-1037,-88,-255,465
2746258,-981,-75,-247,466
2746264,-947,-73,-232,466
2746270,-966,-75,-236,466
2746276,-1015,-72,-257,467
2746283,-1051,-91,-259,466
2746289,-1055,-99,-253,466
2746295,-1035,-101,-252,466
2746301,-1022,-92,-254,467
2746307,-1015,-85,-249,467
2746313,-1003,-80,-248,467
2746320,-981,-82,-242,469
2746327,-975,-79,-240,465
2746333,-992,-88,-235,469
2746339,-1005,-97,-245,465
2746345,-1019,-101,-252,468
2746351,-1005,-104,-248,464
2746357,-999,-89,-248,464
2746363,-1025,-86,-265,465
2746370,-985,-76,-255,469
2746376,-953,-69,-239,469
2746382,-954,-64,-232,465
2746388,-991,-72,-246,466
2746395,-1026,-85,-249,466
2746401,-1028,-92,-246,466
2746407,-1016,-102,-255,466
2746414,-1017,-104,-241,466
2746420,-1008,-89,-245,466
2746426,-1009,-89,-251,466
2746432,-975,-79,-234,466
2746438,-968,-79,-225,466
2746444,-974,-77,-241,466
2746450,-1003,-87,-236,471
2746458,-1018,-90,-253,467
2746464,-1008,-94,-245,466
2746470,-1006,-89,-250,470
2746476,-1007,-89,-262,466
2746482,-1004,-82,-255,466
2746488,-969,-74,-230,466
2746494,-946,-72,-231,470
2746501,-972,-71,-233,466
2746507,-1009,-78,-243,466
2746514,-1010,-90,-253,467
2746520,-1009,-94,-241,467
2746526,-1009,-109,-240,470
2746532,-1010,-95,-243,465
2746539,-1008,-94,-246,466
2746545,-997,-81,-244,466
2746551,-974,-77,-236,465
2746557,-983,-80,-240,466
2746563,-993,-77,-252,465
2746569,-1015,-85,-255,465
2746575,-1005,-94,-245,466
2746584,-1021,-79,-254,474
2746590,-1088,-98,-279,465
2746598,-1039,-90,-255,470
2746604,-969,-80,-237,465
2746611,-967,-75,-232,465
2746617,-991,-74,-239,469
2746624,-1013,-83,-251,465
2746630,-1003,-83,-246,468
2746636,-1000,-101,-245,468
2746642,-1013,-104,-239,467
2746648,-1023,-97,-256,467
2746654,-1021,-95,-242,463
2746660,-993,-79,-239,463
2746667,-979,-79,-244,468
2746675,-996,-76,-245,472
2746681,-1014,-81,-256,462
2746687,-1023,-76,-252,463
2746694,-1002,-84,-243,467
2746700,-1073,-102,-257,467
2746706,-1091,-105,-254,464
2746713,-1049,-100,-261,465
2746719,-990,-88,-239,465
2746725,-979,-76,-233,465
2746731,-999,-82,-236,465
2746737,-1010,-80,-244,465
2746743,-1006,-79,-240,465
2746750,-1018,-105,-245,465
2746757,-1028,-95,-245,464
2746763,-1039,-99,-252,464
2746769,-1040,-94,-258,464
2746775,-1011,-79,-247,464
2746781,-996,-77,-247,464
2746787,-1000,-70,-242,463
2746793,-1028,-66,-259,463
2746800,-1018,-83,-253,463
2746806,-1004,-82,-239,463
2746812,-1048,-97,-242,464
2746819,-1093,-103,-261,467
2746825,-1060,-98,-259,465
2746831,-1010,-95,-234,462
2746838,-987,-93,-235,462
2746844,-995,-83,-237,462
2746850,-1004,-75,-244,462
2746856,-1009,-77,-247,466
2746862,-1016,-95,-258,461
2746868,-1029,-94,-240,465
2746874,-1038,-95,-258,461
2746881,-1051,-94,-256,462
2746888,-1033,-77,-259,462
2746894,-1019,-83,-250,462
2746900,-1006,-74,-240,464
2746906,-1018,-68,-249,460
2746912,-1018,-78,-249,464
2746918,-1013,-92,-235,464
2746925,-1033,-89,-239,460
2746931,-1074,-104,-252,460
2746937,-1069,-102,-262,458
2746943,-1035,-107,-251,460
2746950,-1009,-93,-231,460
2746956,-1018,-86,-244,465
2746962,-1024,-79,-243,460
2746969,-1017,-70,-255,463
2746975,-1016,-78,-245,459
2746981,-1026,-89,-243,463
2746987,-1053,-89,-260,459
2746993,-1064,-88,-264,463
2746999,-1047,-87,-262,463
2747005,-1024,-85,-248,459
2747012,-1010,-73,-236,463
2747019,-1020,-70,-252,464
2747025,-1019,-81,-245,464
2747031,-1012,-90,-229,463
2747037,-1024,-93,-237,459
2747043,-1064,-98,-268,459
2747049,-1074,-102,-278,459
2747056,-1056,-100,-256,458
2747062,-1030,-103,-245,458
2747068,-1021,-85,-245,458
2747074,-1026,-81,-248,464
2747081,-1017,-72,-253,460
2747087,-1022,-68,-254,464
2747094,-1023,-79,-247,460
2747100,-1039,-89,-247,463
2747106,-1055,-92,-255,463
2747112,-1052,-88,-261,463
2747118,-1018,-93,-246,463
2747124,-1015,-93,-244,459
2747130,-1024,-79,-254,463
2747137,-1025,-86,-249,459
2747143,-929,-82,-224,459
2747149,-961,-87,-234,461
2747155,-1006,-87,-245,464
2747162,-1053,-89,-270,460
2747168,-1073,-98,-265,464
2747174,-1046,-100,-247,460
2747181,-1031,-94,-259,460
2747187,-1025,-80,-255,460
2747193,-1031,-75,-260,460
2747199,-1017,-72,-248,460
2747205,-1007,-76,-241,460
2747211,-1015,-83,-239,460
2747217,-1047,-95,-250,460
2747224,-1050,-92,-259,460
2747230,-1035,-91,-253,461
2747237,-1014,-99,-241,461
2747243,-1003,-91,-240,465
2747249,-1027,-94,-256,460
2747255,-961,-71,-238,461
2747261,-955,-69,-228,461
2747268,-993,-84,-237,460
2747274,-1041,-98,-267,460
2747280,-1074,-96,-265,464
2747286,-1065,-103,-255,464
2747292,-1041,-93,-256,460
2747298,-1031,-91,-242,461
2747304,-1022,-82,-255,461
2747311,-1019,-68,-259,462
2747318,-1001,-71,-234,462
2747324,-1003,-83,-245,462
2747330,-1022,-89,-249,461
2747336,-1037,-100,-256,461
2747342,-1031,-108,-249,461
2747348,-1011,-102,-241,461
2747355,-1006,-92,-239,461
2747361,-1030,-88,-252,462
2747367,-984,-80,-249,462
2747373,-971,-76,-236,463
2747380,-975,-69,-241,462
2747387,-1031,-80,-268,467
2747394,-1063,-95,-265,465
2747401,-1052,-95,-257,462
2747407,-1031,-95,-250,463
2747413,-1029,-93,-254,463
2747419,-1019,-84,-249,462
2747425,-1004,-73,-250,466
2747431,-990,-78,-237,466
2747438,-991,-78,-238,466
2747444,-1011,-92,-241,462
2747450,-1016,-92,-253,462
2747456,-1033,-108,-251,462
2747462,-1013,-93,-234,462
2747469,-1031,-92,-255,463
2747475,-1033,-88,-253,463
2747484,-983,-76,-243,472
2747490,-979,-71,-232,463
2747496,-991,-67,-252,463
2747502,-1039,-86,-256,463
2747508,-1051,-90,-258,463
2747514,-1045,-97,-254,462
2747521,-1028,-99,-242,462
2747527,-1029,-96,-253,462
2747533,-1021,-93,-254,462
2747539,-1007,-83,-240,462
2747545,-974,-83,-235,462
2747551,-978,-73,-234,462
2747557,-1010,-90,-251,462
2747566,-1030,-89,-251,468
2747572,-1030,-102,-252,466
2747578,-1024,-95,-242,462
2747585,-1043,-88,-264,463
2747591,-1030,-83,-258,463
2747597,-987,-80,-242,463
2747603,-977,-70,-242,463
2747610,-990,-69,-240,462
2747616,-1021,-74,-246,466
2747622,-1029,-91,-255,462
2747628,-1027,-91,-240,466
2747634,-1030,-102,-252,462
2747640,-1027,-99,-247,463
2747646,-1027,-93,-246,462
2747653,-1012,-98,-244,463
2747660,-997,-78,-234,463
2747666,-989,-84,-237,463
2747672,-1019,-76,-248,459
2747678,-1040,-87,-251,462
2747684,-1023,-92,-251,462
2747691,-1027,-86,-252,462
2747697,-1100,-96,-276,462
2747703,-1107,-98,-259,462
2747709,-1052,-85,-254,462
2747715,-989,-83,-234,462
2747721,-989,-77,-231,462
2747727,-1012,-76,-249,458
2747734,-1026,-83,-256,458
2747741,-1019,-88,-248,463
2747747,-1020,-98,-236,463
2747753,-1020,-103,-249,459
2747759,-1034,-98,-256,461
2747765,-1025,-90,-253,462
2747771,-1005,-75,-246,462
2747778,-992,-77,-240,463
2747786,-1007,-76,-243,468
2747792,-1023,-72,-257,463
2747798,-1042,-83,-248,463
2747804,-1022,-84,-257,462
2747810,-1088,-100,-256,463
2747816,-1092,-96,-258,462
2747823,-1052,-93,-264,464
2747830,-993,-88,-232,464
2747836,-985,-83,-223,464
2747842,-1003,-82,-249,464
2747848,-1013,-87,-242,463
2747854,-1004,-92,-243,463
2747860,-1018,-96,-240,463
2747867,-1031,-103,-246,463
2747873,-1036,-100,-254,463
2747879,-1038,-93,-250,462
2747885,-1010,-83,-247,464
2747892,-1002,-74,-243,464
2747898,-1015,-73,-255,464
2747905,-1026,-76,-258,463
2747911,-1017,-85,-255,464
2747917,-1015,-84,-243,463
2747923,-1058,-105,-243,464
2747929,-1083,-110,-259,464
2747935,-1053,-99,-265,464
2747941,-1004,-97,-234,464
2747949,-990,-92,-229,465
2747955,-993,-81,-235,465
2747961,-994,-79,-253,465
2747967,-1003,-81,-251,465
2747973,-1010,-91,-247,464
2747979,-1022,-99,-249,464
2747985,-1046,-96,-259,465
2747992,-1044,-94,-253,465
2747998,-1025,-86,-247,465
2748004,-1005,-81,-255,465
2748010,-999,-73,-244,465
2748016,-1010,-74,-250,466
2748023,-1003,-80,-241,466
2748029,-1005,-86,-242,466
2748036,-1033,-101,-239,465
2748042,-1064,-102,-259,469
2748048,-1052,-101,-263,465
2748054,-1007,-101,-240,465
2748060,-995,-94,-237,466
2748067,-1003,-83,-246,467
2748073,-1002,-68,-246,467
2748080,-1005,-79,-248,470
2748086,-1000,-88,-244,466
2748092,-1017,-88,-251,466
2748098,-1042,-89,-261,466
2748104,-1049,-85,-265,470
2748110,-1018,-92,-258,470
2748118,-1007,-81,-243,467
2748124,-998,-79,-245,471
2748130,-1011,-82,-252,467
2748136,-990,-75,-241,466
2748142,-996,-82,-234,466
2748148,-1013,-97,-239,470
2748154,-1050,-99,-256,470
2748161,-1052,-103,-261,467
2748167,-1032,-98,-242,469
2748174,-1004,-90,-248,468
2748180,-1007,-83,-239,468
2748186,-1004,-76,-254,467
2748192,-1002,-72,-245,467
2748198,-995,-77,-236,467
2748205,-1003,-82,-249,467
2748211,-1027,-88,-249,467
2748217,-1033,-93,-258,467
2748223,-1026,-97,-250,471
2748230,-1003,-92,-244,468
2748236,-995,-81,-231,468
2748242,-1004,-79,-249,471
2748249,-989,-87,-229,471
2748255,-914,-76,-217,467
2748261,-953,-82,-224,467
2748267,-997,-90,-247,471
2748273,-1034,-91,-266,467
2748279,-1044,-104,-251,471
2748286,-1012,-103,-248,467
2748293,-1010,-93,-253,466
2748299,-1005,-80,-254,471
2748305,-1008,-63,-259,467
2748311,-997,-75,-250,471
2748317,-986,-76,-231,467
2748323,-1013,-91,-250,467
2748329,-1036,-98,-252,466
2748337,-1019,-98,-247,467
2748343,-1013,-97,-247,467
2748349,-986,-94,-238,470
2748355,-997,-93,-245,470
2748361,-997,-80,-246,466
2748367,-935,-73,-224,470
2748374,-957,-78,-233,466
2748380,-997,-76,-245,470
2748386,-1033,-90,-258,469
2748392,-1054,-100,-245,465
2748398,-1029,-94,-253,465
2748405,-1022,-91,-254,466
2748411,-1013,-80,-246,469
2748418,-1005,-78,-255,464
2748424,-995,-72,-243,464
2748430,-984,-75,-241,464
2748436,-999,-79,-242,464
2748442,-1029,-90,-252,464
2748448,-1019,-100,-241,464
2748454,-1009,-103,-238,467
2748462,-993,-95,-235,463
2748468,-1027,-93,-252,464
2748474,-1006,-81,-247,464
2748480,-974,-72,-242,463
2748486,-966,-78,-233,463
2748492,-993,-74,-248,462
2748498,-1035,-85,-267,462
2748505,-1059,-93,-259,462
2748511,-1050,-95,-258,462
2748517,-1024,-93,-248,457
2748523,-1022,-96,-248,462
2748529,-1016,-85,-253,457
2748535,-1009,-77,-249,461
2748541,-980,-69,-235,461
2748548,-993,-83,-238,461
2748554,-1011,-90,-240,457
2748560,-1013,-88,-245,457
2748567,-1021,-99,-235,457
2748573,-1018,-98,-234,457
2748579,-1045,-88,-253,456
2748585,-1034,-79,-249,455
2748594,-990,-77,-245,461
2748600,-978,-75,-241,460
2748606,-1007,-69,-247,455
2748612,-1050,-81,-249,455
2748618,-1061,-86,-253,455
2748624,-1050,-103,-249,458
2748631,-1043,-102,-250,457
2748637,-1037,-97,-251,453
2748643,-1035,-85,-250,453
2748649,-1016,-82,-240,453
2748655,-993,-79,-240,453
2748661,-1002,-78,-242,453
2748667,-1021,-90,-239,452
2748674,-1036,-88,-245,452
2748680,-1040,-94,-253,452
2748686,-1029,-96,-240,456
2748692,-1060,-93,-250,452
2748698,-1041,-88,-255,452
2748704,-1028,-77,-252,451
2748710,-999,-75,-240,451
2748717,-999,-77,-242,451
2748723,-1030,-80,-250,455
2748729,-1053,-88,-257,451
2748735,-1045,-88,-248,450
2748741,-1042,-96,-245,450
2748747,-1037,-102,-252,450
2748753,-1043,-103,-250,454
2748760,-1027,-93,-253,449
2748766,-1016,-79,-240,450
2748772,-1010,-83,-232,450
2748778,-1011,-83,-243,450
2748784,-1040,-84,-252,454
2748790,-1049,-95,-249,451
2748798,-1042,-91,-245,455
2748805,-1086,-93,-272,450
2748811,-1135,-92,-265,449
2748817,-1085,-101,-264,449
2748823,-1022,-85,-253,452
2748829,-1002,-77,-232,449
2748835,-1022,-80,-239,454
2748841,-1045,-83,-256,449
2748848,-1043,-98,-252,449
2748854,-1041,-100,-254,450
2748860,-1044,-99,-247,449
2748866,-1051,-102,-256,450
2748872,-1050,-91,-255,450
2748879,-1036,-82,-248,451
2748886,-1009,-80,-249,451
2748892,-1021,-76,-244,451
2748898,-1042,-79,-257,451
2748904,-1054,-84,-260,451
2748910,-1050,-85,-259,454
2748916,-1071,-100,-260,450
2748922,-1112,-101,-260,455
2748929,-1100,-96,-272,451
2748935,-1051,-98,-261,451
2748941,-1006,-85,-229,455
2748947,-1005,-82,-243,451
2748953,-1032,-86,-255,451
2748959,-1030,-83,-258,451
2748965,-1027,-94,-253,452
2748972,-1037,-100,-245,452
2748978,-1052,-97,-249,455
2748984,-1059,-97,-263,457
2748990,-1051,-92,-255,453
2748996,-1022,-83,-247,457
2749002,-1023,-70,-251,453
2749008,-1034,-68,-252,454
2749015,-1040,-76,-259,455
2749022,-1029,-79,-244,459
2749028,-1043,-96,-245,459
2749034,-1083,-106,-258,459
2749040,-1093,-111,-269,458
2749046,-1056,-93,-256,459
2749052,-1014,-95,-252,459
2749059,-1004,-87,-234,460
2749065,-1007,-85,-244,460
2749071,-1019,-77,-250,460
2749077,-1020,-81,-249,461
2749083,-1025,-93,-241,461
2749089,-1036,-107,-245,466
2749096,-1046,-94,-249,462
2749103,-1037,-87,-258,463
2749109,-1027,-82,-254,467
2749115,-1015,-79,-249,463
2749121,-1006,-72,-252,463
2749127,-1018,-70,-247,463
2749133,-1001,-85,-249,464
2749139,-1005,-94,-237,464
2749146,-1052,-99,-247,464
2749152,-1063,-105,-267,466
2749159,-1048,-102,-257,465
2749165,-1006,-99,-236,464
2749171,-994,-85,-240,466
2749177,-1000,-87,-246,466
2749184,-1002,-73,-248,471
2749190,-1000,-76,-248,471
2749196,-1003,-85,-237,467
2749202,-1012,-89,-246,468
2749209,-1048,-93,-260,473
2749215,-1028,-91,-258,472
2749221,-1009,-92,-252,472
2749228,-996,-89,-242,473
2749234,-989,-77,-232,473
2749240,-1009,-79,-248,470
2749246,-985,-73,-246,470
2749252,-993,-90,-233,474
2749259,-1013,-99,-239,471
2749265,-1036,-97,-259,475
2749272,-1029,-102,-256,475
2749278,-1010,-97,-246,471
2749284,-994,-90,-237,471
2749290,-985,-78,-236,472
2749296,-998,-76,-246,472
2749303,-987,-70,-254,477
2749309,-990,-84,-242,477
2749316,-991,-84,-245,473
2749322,-1017,-90,-247,473
2749328,-1014,-89,-250,477
2749334,-1001,-91,-244,473
2749340,-989,-95,-238,474
2749346,-985,-82,-238,474
2749353,-991,-84,-249,475
2749360,-961,-88,-229,479
2749366,-906,-78,-220,478
2749372,-934,-83,-229,474
2749378,-1002,-89,-251,474
2749384,-1026,-91,-273,478
2749390,-1018,-100,-247,474
2749398,-990,-99,-240,474
2749404,-984,-84,-237,475
2749410,-987,-76,-243,476
2749416,-980,-69,-248,478
2749422,-970,-70,-238,475
2749428,-975,-77,-234,474
2749434,-997,-89,-245,475
2749441,-1012,-91,-244,478
2749447,-998,-100,-238,474
2749454,-983,-94,-236,475
2749460,-975,-89,-236,474
2749466,-992,-86,-250,478
2749472,-957,-80,-237,474
2749478,-927,-70,-236,474
2749485,-946,-75,-229,478
2749491,-989,-77,-247,477
2749497,-1034,-93,-253,473
2749504,-1030,-97,-246,474
2749510,-1008,-97,-250,473
2749516,-1000,-85,-237,473
2749522,-991,-77,-252,472
2749529,-985,-71,-243,473
2749537,-968,-69,-233,478
2749543,-977,-77,-240,472
2749549,-997,-88,-236,472
2749555,-1010,-95,-249,475
2749561,-1012,-95,-256,475
