starting
2271070,-1003,-75,-246,469
2271077,-1007,-72,-253,469
2271083,-1002,-88,-249,472
2271089,-999,-80,-240,467
2271097,-1022,-97,-249,473
2271104,-1025,-90,-249,466
2271110,-1005,-96,-242,465
2271116,-992,-91,-229,465
2271122,-994,-80,-251,465
2271128,-1002,-78,-237,464
2271134,-1011,-84,-242,463
2271140,-1025,-86,-246,463
2271147,-1048,-99,-259,466
2271154,-1069,-94,-263,467
2271160,-1073,-107,-273,466
2271166,-1053,-94,-254,460
2271172,-1029,-85,-248,464
2271178,-1017,-76,-252,464
2271184,-1017,-74,-244,460
2271193,-1022,-86,-252,469
2271199,-1015,-81,-240,463
2271205,-1019,-88,-241,458
2271211,-1040,-103,-242,462
2271217,-1045,-100,-253,456
2271223,-1036,-99,-250,460
2271229,-1022,-88,-243,457
2271236,-1025,-88,-254,461
2271243,-1012,-89,-242,457
2271249,-962,-77,-230,456
2271255,-999,-84,-249,456
2271261,-1035,-83,-255,455
2271267,-1063,-81,-269,454
2271273,-1095,-95,-267,454
2271280,-1078,-103,-256,453
2271286,-1044,-98,-249,448
2271292,-1030,-86,-244,452
2271298,-1030,-80,-246,456
2271304,-1027,-75,-252,451
2271310,-1012,-80,-247,447
2271316,-1035,-94,-236,451
2271323,-1050,-100,-250,450
2271329,-1061,-105,-248,445
2271335,-1063,-110,-257,450
2271341,-1038,-97,-245,449
2271347,-1055,-84,-258,445
2271353,-1055,-84,-255,445
2271360,-1002,-74,-236,448
2271366,-1005,-75,-243,444
2271372,-1024,-75,-246,448
2271378,-1064,-82,-273,444
2271384,-1100,-97,-256,443
2271390,-1093,-99,-267,443
2271396,-1059,-101,-246,443
2271403,-1044,-90,-240,443
2271409,-1037,-88,-244,443
2271415,-1047,-80,-245,442
2271421,-1039,-82,-251,442
2271427,-1031,-83,-253,447
2271433,-1044,-98,-250,442
2271439,-1073,-103,-253,442
2271446,-1081,-109,-258,446
2271452,-1074,-110,-258,441
2271458,-1057,-94,-255,441
2271464,-1078,-90,-260,442
2271470,-1022,-77,-250,446
2271476,-1008,-76,-255,446
2271482,-1015,-76,-245,446
2271489,-1039,-84,-252,441
2271495,-1086,-85,-265,441
2271501,-1094,-106,-260,441
2271507,-1070,-101,-251,437
2271513,-1049,-100,-236,441
2271519,-1040,-96,-246,441
2271525,-1049,-95,-254,442
2271532,-1043,-79,-246,441
2271538,-1031,-80,-248,442
2271544,-1040,-89,-250,446
2271550,-1057,-101,-256,446
2271558,-1086,-100,-272,448
2271564,-1078,-109,-262,438
2271570,-1075,-95,-254,442
2271577,-1077,-86,-275,443
2271583,-1031,-78,-255,444
2271590,-1008,-75,-236,449
2271596,-1014,-76,-251,444
2271602,-1029,-79,-251,444
2271608,-1062,-97,-251,445
2271614,-1060,-104,-262,445
2271621,-1063,-106,-252,440
2271627,-1050,-105,-250,444
2271633,-1030,-96,-240,441
2271639,-1047,-92,-249,446
2271645,-1035,-89,-248,446
2271651,-1030,-89,-247,447
2271657,-1035,-92,-251,451
2271665,-1049,-86,-252,451
2271671,-1073,-104,-262,447
2271677,-1055,-98,-245,447
2271683,-1071,-93,-269,444
2271689,-1052,-88,-262,449
2271695,-1038,-88,-251,445
2271702,-998,-76,-240,450
2271708,-979,-73,-230,450
2271714,-996,-79,-234,446
2271720,-1038,-93,-243,451
2271726,-1050,-97,-258,451
2271732,-1058,-95,-252,447
2271738,-1047,-105,-249,456
2271745,-1031,-100,-240,451
2271751,-1037,-91,-253,447
2271757,-1038,-88,-246,452
2271763,-1020,-78,-241,452
2271769,-1017,-78,-253,449
2271775,-1027,-81,-251,449
2271781,-1051,-87,-259,458
2271788,-1038,-99,-247,454
2271794,-1039,-94,-252,454
2271800,-1035,-94,-249,455
2271806,-1019,-91,-256,455
2271812,-983,-76,-236,456
2271818,-962,-80,-230,452
2271824,-961,-78,-221,457
2271831,-991,-82,-237,457
2271837,-1022,-94,-255,458
2271843,-1024,-88,-248,458
2271849,-1029,-100,-251,454
2271855,-1025,-105,-243,462
2271861,-1028,-97,-255,455
2271868,-1032,-89,-252,457
2271875,-1016,-75,-254,461
2271881,-1005,-83,-243,457
2271887,-998,-73,-238,457
2271893,-1018,-82,-256,457
2271899,-1018,-90,-242,462
2271905,-1013,-91,-247,458
2271911,-1086,-102,-271,463
2271918,-1071,-100,-249,458
2271924,-1022,-92,-245,463
2271930,-970,-85,-229,468
2271936,-959,-81,-217,465
2271943,-972,-82,-242,462
2271949,-1000,-84,-235,466
2271955,-1007,-93,-245,462
2271962,-1014,-93,-255,462
2271968,-1018,-105,-242,462
2271974,-1027,-94,-248,462
2271980,-1020,-87,-249,463
2271986,-997,-84,-246,472
2271992,-982,-74,-244,468
2271998,-977,-74,-234,468
2272005,-989,-74,-254,468
2272012,-1001,-85,-245,474
2272018,-971,-88,-240,470
2272024,-1042,-107,-251,474
2272030,-1045,-106,-251,470
2272036,-1013,-92,-252,470
2272043,-953,-81,-227,475
2272049,-945,-84,-222,471
2272057,-962,-74,-232,485
2272063,-986,-74,-247,475
2272071,-1007,-80,-251,481
2272077,-1002,-94,-245,476
2272083,-1006,-97,-252,476
2272091,-1024,-97,-256,477
2272097,-1006,-89,-246,476
2272103,-979,-77,-246,477
2272109,-972,-75,-245,477
2272115,-970,-70,-239,477
2272121,-988,-83,-249,477
2272129,-958,-83,-225,478
2272135,-995,-96,-235,478
2272141,-1034,-113,-245,482
2272147,-1023,-104,-251,477
2272153,-984,-85,-245,478
2272159,-959,-81,-227,478
2272165,-954,-77,-237,478
2272173,-964,-77,-237,479
2272179,-983,-75,-243,479
2272185,-991,-81,-258,478
2272191,-995,-93,-242,478
2272197,-996,-94,-247,478
2272203,-1011,-95,-249,478
2272209,-1010,-87,-249,482
2272217,-982,-84,-240,479
2272223,-957,-76,-235,478
2272229,-960,-80,-240,482
2272235,-971,-80,-251,482
2272241,-961,-83,-230,481
2272247,-991,-93,-234,478
2272253,-1031,-105,-254,477
2272261,-1032,-103,-264,477
2272267,-1009,-101,-252,476
2272273,-976,-79,-242,480
2272279,-973,-79,-231,481
2272285,-976,-76,-245,477
2272291,-979,-68,-249,480
2272299,-993,-85,-251,477
2272305,-995,-94,-247,481
2272311,-1010,-95,-239,479
2272317,-1011,-97,-242,479
2272323,-1003,-87,-249,475
2272329,-984,-95,-240,475
2272335,-967,-78,-235,474
2272343,-975,-72,-247,475
2272349,-974,-82,-227,475
2272355,-977,-85,-237,477
2272361,-1003,-88,-245,473
2272367,-1029,-99,-258,473
2272373,-1052,-103,-265,476
2272379,-1037,-100,-262,476
2272387,-1002,-91,-245,472
2272393,-993,-87,-248,472
2272399,-996,-75,-244,471
2272405,-997,-72,-249,470
2272411,-1002,-77,-259,470
2272417,-994,-86,-242,470
2272423,-1008,-90,-247,469
2272430,-1023,-107,-239,469
2272436,-1016,-100,-249,473
2272443,-991,-91,-242,472
2272449,-990,-86,-230,472
2272455,-996,-80,-253,468
2272461,-991,-80,-247,467
2272467,-1004,-88,-241,467
2272474,-1027,-88,-238,470
2272480,-1026,-85,-259,466
2272486,-1057,-94,-274,469
2272492,-1065,-93,-262,465
2272499,-1033,-94,-251,466
2272505,-1013,-89,-242,465
2272512,-1009,-80,-249,464
2272518,-1013,-78,-253,463
2272524,-1010,-77,-255,463
2272530,-1007,-81,-238,462
2272536,-1016,-89,-243,466
2272542,-1028,-103,-236,465
2272548,-1039,-99,-250,464
2272555,-1031,-105,-245,462
2272562,-1017,-94,-239,460
2272568,-1019,-78,-252,461
2272574,-1005,-82,-251,459
2272580,-952,-76,-237,463
2272586,-981,-74,-236,459
2272592,-1022,-90,-247,458
2272599,-1058,-90,-275,462
2272605,-1082,-103,-265,457
2272611,-1068,-102,-262,456
2272617,-1036,-99,-257,456
2272623,-1024,-87,-240,456
2272629,-1022,-79,-250,456
2272635,-1025,-76,-249,456
2272642,-1013,-80,-239,456
2272649,-1024,-91,-242,456
2272655,-1039,-96,-241,455
2272661,-1054,-105,-250,459
2272667,-1051,-95,-253,452
2272673,-1032,-91,-245,457
2272679,-1053,-85,-262,457
2272686,-1042,-84,-251,452
2272692,-996,-72,-245,456
2272698,-1002,-77,-248,452
2272704,-1019,-79,-251,455
2272710,-1062,-90,-262,451
2272716,-1096,-102,-258,451
2272722,-1084,-103,-257,454
2272729,-1049,-103,-252,450
2272735,-1041,-89,-241,450
2272741,-1039,-85,-246,449
2272747,-1043,-83,-254,453
2272753,-1024,-86,-243,453
2272759,-1023,-87,-239,449
2272765,-1044,-88,-249,449
2272772,-1052,-101,-250,448
2272778,-1077,-104,-259,452
2272784,-1056,-96,-241,452
2272790,-1068,-97,-257,449
2272797,-1061,-84,-257,448
2272803,-1033,-74,-260,449
2272809,-1005,-73,-239,453
2272816,-1012,-72,-251,452
2272822,-1043,-78,-256,452
2272828,-1079,-93,-252,448
2272834,-1090,-106,-256,451
2272840,-1069,-106,-256,450
2272846,-1041,-99,-239,446
2272852,-1046,-89,-246,447
2272859,-1046,-87,-253,447
2272865,-1039,-77,-251,446
2272871,-1038,-80,-238,447
2272877,-1040,-94,-239,446
2272883,-1061,-95,-255,446
2272889,-1088,-106,-275,450
2272896,-1076,-99,-264,447
2272902,-1071,-93,-260,446
2272908,-1077,-95,-264,447
2272914,-1044,-77,-264,451
2272920,-1020,-75,-247,447
2272926,-1002,-81,-239,451
2272932,-1019,-88,-245,447
2272939,-1060,-91,-244,451
2272945,-1078,-98,-265,447
2272951,-1069,-105,-241,447
2272957,-1055,-103,-258,447
2272963,-1041,-96,-253,448
2272969,-1044,-93,-251,448
2272975,-1041,-86,-256,452
2272982,-1037,-79,-250,448
2272988,-1034,-82,-252,449
2272994,-1055,-84,-249,449
2273000,-1070,-93,-264,449
2273006,-1071,-98,-256,453
2273012,-1068,-92,-253,449
2273018,-1071,-94,-269,454
2273025,-1049,-93,-258,450
2273031,-1005,-79,-247,455
2273037,-993,-76,-237,455
2273043,-992,-75,-235,451
2273049,-1033,-82,-244,455
2273055,-1052,-92,-252,452
2273061,-1054,-97,-259,456
2273068,-1047,-102,-249,457
2273074,-1042,-99,-246,457
2273080,-1041,-93,-248,458
2273087,-1061,-94,-260,458
2273093,-1033,-80,-251,454
2273099,-1018,-72,-249,459
2273105,-1032,-78,-261,454
2273114,-1049,-88,-258,462
2273120,-1043,-97,-258,460
2273126,-1043,-89,-250,456
2273132,-1038,-92,-258,460
2273138,-1029,-85,-246,457
2273144,-991,-78,-233,457
2273150,-974,-82,-238,462
2273157,-978,-80,-228,458
2273163,-1006,-74,-239,458
2273169,-1031,-88,-245,459
2273175,-1039,-93,-248,459
2273181,-1034,-104,-254,464
2273187,-1022,-95,-242,459
2273193,-1034,-90,-258,462
2273201,-1044,-93,-260,466
2273207,-1030,-75,-252,462
2273213,-1008,-77,-242,462
2273219,-1007,-74,-247,466
2273225,-1028,-89,-250,463
2273231,-1020,-89,-246,463
2273238,-1026,-88,-253,464
2273244,-1083,-96,-267,468
2273250,-1074,-97,-247,465
2273257,-1018,-89,-255,466
2273263,-971,-84,-236,466
2273269,-962,-78,-223,470
2273275,-979,-80,-234,466
2273282,-1007,-85,-240,467
2273288,-1018,-91,-254,467
2273294,-1026,-94,-251,468
2273300,-1027,-101,-243,468
2273306,-1031,-85,-250,467
2273313,-1027,-89,-246,470
2273319,-1009,-83,-246,470
2273326,-990,-76,-236,470
2273332,-984,-73,-242,470
2273338,-996,-73,-249,474
2273344,-996,-84,-242,471
2273350,-995,-92,-240,471
2273356,-1041,-102,-245,472
2273362,-1045,-106,-255,472
2273370,-1009,-90,-245,472
2273376,-955,-84,-222,473
2273382,-950,-85,-220,473
2273388,-966,-77,-235,477
2273394,-987,-70,-241,474
2273402,-1002,-83,-251,480
2273409,-1008,-99,-249,475
2273415,-1012,-93,-252,475
2273421,-1025,-95,-252,475
2273428,-1007,-83,-256,477
2273434,-985,-80,-239,476
2273440,-968,-70,-237,476
2273446,-967,-73,-246,476
2273453,-980,-79,-239,476
2273459,-960,-83,-234,477
2273465,-1003,-94,-235,477
2273472,-1029,-109,-242,478
2273478,-1023,-104,-258,476
2273484,-986,-89,-251,477
2273490,-965,-83,-236,478
2273497,-953,-76,-234,474
2273503,-969,-75,-239,474
2273510,-982,-76,-253,475
2273516,-998,-78,-249,475
2273522,-996,-83,-243,475
2273528,-990,-96,-250,474
2273534,-1015,-99,-253,475
2273541,-1010,-78,-255,471
2273547,-986,-86,-240,475
2273553,-957,-77,-235,471
2273559,-951,-69,-240,475
2273566,-960,-80,-240,476
2273572,-957,-84,-222,472
2273579,-985,-95,-224,476
2273585,-1017,-98,-242,474
2273591,-1024,-104,-257,471
2273597,-1008,-94,-249,470
2273603,-982,-87,-240,470
2273609,-955,-78,-239,470
2273615,-966,-68,-242,470
2273623,-970,-67,-252,471
2273629,-987,-72,-254,471
2273635,-994,-78,-250,471
2273641,-996,-95,-251,470
2273647,-1009,-95,-247,473
2273653,-996,-85,-246,469
2273659,-988,-83,-245,469
2273666,-971,-80,-233,469
2273672,-966,-77,-233,473
2273678,-967,-78,-233,468
2273684,-965,-81,-228,468
2273690,-983,-89,-230,469
2273697,-1025,-96,-241,469
2273703,-1041,-96,-264,468
2273710,-1037,-96,-263,467
2273716,-1013,-93,-247,467
2273722,-981,-76,-239,466
2273728,-982,-77,-247,470
2273734,-984,-69,-250,466
2273740,-992,-64,-251,469
2273746,-984,-80,-251,469
2273753,-992,-88,-239,465
2273759,-1004,-94,-247,464
2273766,-1015,-99,-244,469
2273772,-993,-94,-231,465
2273778,-979,-90,-231,464
2273784,-984,-79,-239,467
2273790,-984,-78,-243,463
2273797,-994,-82,-242,462
2273803,-995,-85,-237,461
2273809,-1027,-86,-251,461
2273815,-1037,-92,-262,465
2273821,-1069,-97,-266,460
2273827,-1037,-99,-255,464
2273833,-1010,-89,-237,464
2273840,-1001,-85,-246,463
2273846,-1000,-73,-237,459
2273852,-995,-74,-253,459
2273859,-997,-78,-242,463
2273865,-995,-85,-243,459
2273871,-1007,-98,-240,462
2273878,-1027,-100,-244,462
2273884,-1029,-99,-249,459
2273890,-1015,-91,-234,460
2273896,-1011,-81,-238,456
2273902,-1013,-87,-245,459
2273908,-941,-68,-235,454
2273914,-969,-68,-248,454
2273921,-996,-79,-255,453
2273927,-1035,-89,-264,453
2273933,-1066,-95,-273,453
2273939,-1075,-96,-257,456
2273945,-1048,-95,-247,455
2273951,-1023,-91,-245,451
2273957,-1011,-77,-239,454
2273964,-1016,-75,-249,450
2273970,-1007,-76,-240,450
2273976,-1008,-84,-236,453
2273982,-1021,-91,-248,453
2273988,-1043,-100,-253,452
2273994,-1050,-96,-253,451
2274000,-1046,-98,-241,451
2274007,-1027,-89,-242,451
2274013,-1058,-90,-253,451
2274019,-1005,-73,-249,450
2274025,-991,-75,-249,451
2274031,-1008,-77,-241,446
2274037,-1043,-74,-256,453
2274043,-1084,-84,-271,450
2274050,-1098,-102,-269,449
2274056,-1066,-103,-263,448
2274063,-1047,-101,-247,447
2274069,-1029,-84,-239,451
2274075,-1033,-86,-246,448
2274081,-1024,-77,-244,451
2274087,-1011,-82,-243,451
2274094,-1026,-84,-244,451
2274100,-1061,-94,-250,449
2274106,-1066,-106,-247,449
2274112,-1066,-107,-251,449
2274118,-1049,-92,-244,448
2274124,-1076,-96,-271,448
2274130,-1040,-77,-257,448
2274137,-1027,-76,-257,452
2274143,-1017,-76,-247,447
2274149,-1021,-73,-253,447
2274155,-1065,-92,-257,447
2274161,-1097,-99,-254,447
2274167,-1091,-105,-267,446
2274173,-1066,-110,-243,446
2274180,-1040,-100,-243,450
2274186,-1048,-89,-253,450
2274192,-1050,-81,-255,450
2274198,-1036,-78,-246,446
2274204,-1031,-85,-247,450
2274210,-1045,-90,-245,446
2274216,-1072,-93,-260,446
2274223,-1093,-104,-266,450
2274229,-1080,-95,-263,445
2274235,-1093,-94,-274,449
2274241,-1060,-90,-263,449
2274247,-1045,-76,-258,450
2274253,-1015,-77,-239,449
2274259,-1023,-73,-245,453
2274266,-1038,-81,-256,445
2274272,-1069,-90,-254,449
2274278,-1088,-99,-263,450
2274284,-1076,-106,-253,449
2274290,-1057,-106,-248,449
2274296,-1051,-96,-249,446
2274302,-1052,-92,-249,446
2274309,-1054,-90,-249,446
2274315,-1032,-82,-248,450
2274321,-1047,-87,-251,450
2274327,-1066,-88,-259,446
2274333,-1080,-93,-276,450
2274339,-1082,-99,-255,450
2274345,-1078,-89,-260,451
2274352,-1071,-90,-268,451
2274358,-1045,-83,-260,451
2274364,-1007,-73,-241,447
2274370,-994,-73,-233,452
2274376,-1003,-80,-237,452
2274382,-1046,-86,-245,448
2274388,-1069,-94,-253,448
2274395,-1068,-103,-252,449
2274401,-1064,-110,-253,452
2274407,-1048,-98,-243,449
2274413,-1050,-87,-256,451
2274419,-1060,-83,-254,451
2274425,-1036,-77,-249,451
2274433,-1036,-83,-254,452
2274439,-1050,-78,-252,456
2274445,-1068,-87,-262,452
2274451,-1055,-88,-256,453
2274457,-1059,-96,-253,456
2274463,-1058,-90,-256,453
2274469,-1039,-94,-257,453
2274476,-999,-83,-238,453
2274482,-980,-75,-238,454
2274488,-978,-77,-239,454
2274494,-1008,-81,-237,455
2274502,-1040,-94,-253,466
2274508,-1047,-97,-252,460
2274514,-1044,-104,-255,456
2274521,-1039,-97,-247,457
2274527,-1048,-88,-254,457
2274533,-1055,-88,-257,457
2274539,-1027,-70,-252,462
2274545,-1018,-73,-252,463
2274551,-1020,-67,-239,459
2274557,-1035,-85,-261,464
2274565,-1026,-92,-259,465
2274571,-1048,-91,-258,461
2274577,-1096,-104,-263,465
2274583,-1058,-99,-248,460
2274589,-1009,-85,-254,466
2274595,-976,-83,-232,463
2274601,-978,-80,-230,463
2274608,-1000,-81,-242,468
2274614,-1015,-78,-248,464
2274620,-1018,-83,-253,469
2274627,-1039,-96,-256,470
2274633,-1032,-101,-248,467
2274639,-1030,-90,-256,465
2274646,-1035,-83,-256,467
2274652,-1005,-70,-255,467
2274658,-992,-76,-239,468
2274664,-985,-72,-233,468
2274670,-1006,-69,-248,469
2274676,-992,-85,-234,469
2274683,-1016,-96,-249,470
2274690,-1052,-104,-246,471
2274696,-1046,-105,-255,474
2274702,-1000,-87,-244,471
2274708,-961,-84,-224,471
2274714,-953,-80,-227,472
2274720,-974,-77,-243,472
2274728,-999,-79,-239,479
2274735,-1010,-82,-259,474
2274741,-1008,-90,-246,474
2274748,-1019,-100,-252,475
2274754,-1028,-96,-253,474
2274760,-1000,-84,-245,475
2274766,-984,-81,-246,476
2274772,-968,-77,-237,476
2274779,-966,-62,-236,481
2274786,-986,-82,-251,482
2274792,-963,-84,-227,478
2274798,-1012,-103,-238,477
2274804,-1035,-111,-244,482
2274810,-1024,-103,-252,482
2274818,-979,-96,-238,478
2274824,-950,-90,-224,480
2274830,-948,-83,-225,479
2274836,-974,-72,-237,479
2274842,-983,-80,-245,483
2274848,-994,-80,-259,484
2274854,-987,-92,-243,480
2274862,-992,-100,-251,484
2274868,-1009,-94,-256,481
2274874,-991,-89,-252,485
2274880,-974,-80,-244,481
2274886,-948,-83,-227,485
2274892,-948,-72,-234,485
2274899,-959,-78,-238,482
2274906,-958,-84,-226,482
2274912,-988,-97,-227,485
2274918,-1018,-99,-253,481
2274924,-1021,-97,-264,485
2274930,-996,-88,-250,481
2274937,-970,-85,-234,482
2274944,-961,-77,-233,486
2274950,-965,-74,-239,481
2274956,-969,-74,-241,485
2274964,-985,-86,-252,490
2274970,-985,-90,-250,484
2274976,-1001,-94,-246,481
2274982,-997,-90,-243,484
2274990,-979,-92,-240,481
2274996,-951,-86,-229,485
2275004,-958,-81,-233,490
2275010,-952,-77,-237,484
2275016,-953,-80,-225,483
2275022,-974,-79,-232,479
2275028,-1024,-92,-253,483
2275035,-1029,-90,-261,483
2275042,-1025,-96,-259,484
2275048,-992,-92,-239,482
2275054,-966,-82,-238,478
2275060,-971,-80,-235,482
2275066,-979,-71,-251,477
2275073,-984,-71,-251,477
2275080,-981,-81,-235,481
2275086,-984,-87,-234,481
2275092,-1006,-99,-247,476
2275098,-1002,-92,-239,476
2275104,-983,-94,-235,475
2275110,-971,-86,-234,479
2275119,-977,-77,-235,483
2275125,-970,-78,-240,474
2275131,-993,-88,-238,478
2275137,-1010,-83,-243,473
2275144,-1017,-87,-257,477
2275150,-1039,-95,-262,471
2275156,-1042,-97,-269,476
2275163,-1013,-88,-248,471
2275169,-1006,-87,-252,470
2275175,-995,-79,-245,474
2275182,-1000,-77,-248,475
2275188,-1001,-75,-250,470
2275194,-990,-84,-240,468
2275201,-999,-91,-240,468
2275207,-1013,-95,-238,468
2275213,-1012,-100,-241,467
2275219,-1007,-95,-246,466
2275225,-1001,-87,-238,466
2275231,-1002,-79,-248,466
2275238,-969,-79,-240,466
2275245,-952,-74,-246,465
2275251,-979,-70,-234,465
2275257,-1007,-83,-249,468
2275263,-1052,-91,-269,462
2275269,-1078,-99,-262,462
2275275,-1047,-94,-251,462
2275281,-1023,-97,-247,461
2275288,-1009,-86,-240,460
2275294,-1007,-75,-243,459
2275300,-1009,-86,-239,459
2275306,-999,-80,-237,463
2275312,-1019,-95,-246,454
2275318,-1033,-102,-245,458
2275324,-1046,-104,-255,457
2275332,-1051,-105,-249,456
2275338,-1033,-95,-247,456
2275344,-1047,-93,-261,452
2275350,-1013,-78,-247,451
2275356,-988,-75,-245,450
2275362,-1003,-77,-246,455
2275368,-1037,-86,-251,453
2275375,-1067,-88,-275,452
2275381,-1091,-100,-257,448
2275387,-1079,-102,-262,451
2275393,-1041,-101,-243,450
2275399,-1034,-88,-241,450
2275405,-1029,-85,-253,446
2275411,-1033,-83,-243,445
2275418,-1015,-80,-243,445
2275424,-1022,-87,-243,445
2275430,-1060,-94,-252,444
2275436,-1066,-103,-247,448
2275442,-1076,-102,-250,447
2275448,-1055,-97,-254,443
2275454,-1068,-87,-259,442
2275461,-1066,-89,-256,442
2275467,-1029,-72,-252,442
2275473,-1015,-72,-247,446
2275479,-1028,-78,-256,441
2275485,-1050,-77,-254,441
2275491,-1097,-99,-257,440
2275497,-1100,-102,-264,440
2275504,-1080,-109,-248,440
2275510,-1054,-106,-239,444
2275516,-1040,-94,-236,439
2275522,-1054,-87,-257,439
2275528,-1047,-81,-254,439
2275534,-1043,-81,-249,439
2275540,-1051,-92,-248,443
2275547,-1071,-93,-257,443
2275553,-1099,-100,-270,438
2275559,-1081,-100,-262,438
2275565,-1084,-98,-258,442
2275571,-1086,-95,-274,439
2275577,-1055,-82,-259,435
2275584,-1025,-80,-255,435
2275590,-1012,-78,-243,439
2275596,-1035,-82,-241,439
2275602,-1069,-93,-248,439
2275607,-1086,-100,-251,439
2275613,-1086,-105,-256,437
2275619,-1069,-111,-250,434
2275625,-1048,-100,-246,438
2275632,-1060,-89,-257,438
2275638,-1060,-88,-251,435
2275644,-1043,-73,-248,439
2275650,-1048,-79,-240,439
2275656,-1067,-84,-256,438
2275662,-1081,-92,-265,438
2275668,-1085,-105,-263,439
2275675,-1078,-92,-256,438
2275681,-1093,-105,-275,443
2275687,-1054,-88,-265,439
2275693,-1023,-85,-244,439
2275699,-1009,-80,-249,440
2275705,-1020,-77,-240,444
2275712,-1042,-82,-249,440
2275718,-1074,-95,-267,445
2275724,-1066,-101,-257,436
2275730,-1073,-112,-250,445
2275736,-1058,-107,-247,441
2275742,-1055,-94,-245,442
2275748,-1067,-94,-263,442
2275755,-1055,-80,-259,442
2275761,-1037,-81,-255,443
2275767,-1051,-85,-254,443
2275773,-1067,-87,-262,444
2275779,-1079,-89,-271,444
2275785,-1064,-96,-249,444
2275791,-1069,-100,-267,445
2275798,-1049,-89,-261,445
2275804,-1034,-92,-247,450
2275810,-1007,-85,-247,442
2275816,-992,-82,-232,447
2275822,-997,-81,-229,443
2275828,-1035,-84,-245,448
2275834,-1050,-90,-250,448
2275841,-1052,-103,-254,453
2275847,-1047,-102,-253,445
2275853,-1045,-99,-243,449
2275859,-1052,-94,-256,450
2275865,-1061,-85,-260,451
2275871,-1035,-74,-257,451
2275877,-1024,-76,-246,452
2275884,-1023,-76,-247,452
2275890,-1038,-81,-260,453
2275896,-1040,-94,-248,453
2275902,-1049,-88,-263,458
2275908,-1101,-103,-259,454
2275914,-1077,-97,-247,455
2275920,-1022,-88,-251,456
2275927,-979,-87,-235,457
2275933,-972,-81,-230,457
2275939,-1001,-77,-242,457
2275945,-1017,-82,-247,458
2275951,-1026,-87,-256,460
