starting
1144213,-1015,-86,-241,454
1144219,-1035,-90,-252,448
1144225,-1050,-89,-256,446
1144231,-1047,-93,-255,448
1144238,-1041,-88,-253,445
1144244,-1046,-86,-251,444
1144250,-1047,-82,-260,441
1144256,-1050,-82,-256,439
1144263,-1052,-87,-256,445
1144271,-1057,-87,-251,442
1144278,-1072,-95,-265,435
1144284,-1087,-93,-260,437
1144290,-1066,-92,-254,435
1144296,-1082,-91,-269,434
1144302,-1080,-85,-259,432
1144308,-1085,-87,-261,434
1144313,-1102,-92,-258,428
1144320,-1104,-86,-262,426
1144326,-1114,-85,-263,428
1144332,-1138,-92,-270,421
1144338,-1140,-98,-273,419
1144344,-1147,-94,-268,417
1144350,-1132,-99,-264,413
1144355,-1140,-100,-264,415
1144361,-1133,-93,-269,413
1144368,-1135,-88,-273,407
1144374,-1134,-88,-268,405
1144380,-1135,-93,-270,405
1144385,-1138,-87,-268,403
1144391,-1155,-96,-275,402
1144397,-1149,-90,-267,400
1144403,-1153,-95,-275,396
1144409,-1155,-95,-270,398
1144415,-1162,-98,-270,396
1144421,-1169,-89,-275,396
1144426,-1169,-92,-274,395
1144432,-1175,-89,-269,394
1144438,-1180,-92,-273,392
1144444,-1192,-100,-281,397
1144450,-1200,-100,-282,391
1144456,-1200,-107,-283,389
1144462,-1189,-105,-283,394
1144467,-1194,-101,-269,393
1144473,-1191,-101,-282,392
1144479,-1220,-105,-287,395
1144485,-1199,-96,-266,392
1144491,-1192,-100,-270,396
1144497,-1167,-92,-274,391
1144503,-1181,-91,-275,390
1144508,-1189,-98,-276,395
1144514,-1188,-91,-287,395
1144520,-1190,-99,-280,394
1144526,-1193,-92,-278,391
1144531,-1196,-96,-282,391
1144538,-1206,-99,-278,394
1144544,-1198,-98,-276,391
1144549,-1197,-96,-273,395
1144555,-1202,-98,-274,390
1144561,-1204,-102,-284,396
1144566,-1215,-101,-280,391
1144572,-1201,-106,-278,391
1144579,-1203,-97,-277,395
1144585,-1191,-93,-275,398
1144590,-1202,-95,-280,394
1144596,-1199,-99,-271,394
1144602,-1189,-101,-272,396
1144607,-1159,-92,-269,400
1144613,-1168,-90,-269,401
1144620,-1175,-93,-279,397
1144626,-1164,-94,-269,399
1144631,-1164,-87,-272,400
1144637,-1170,-98,-278,401
1144643,-1163,-97,-275,401
1144649,-1170,-104,-273,399
1144654,-1166,-90,-275,403
1144660,-1155,-89,-270,401
1144667,-1151,-86,-273,402
1144673,-1163,-89,-268,404
1144678,-1167,-94,-275,406
1144684,-1152,-91,-268,407
1144690,-1148,-101,-262,407
1144696,-1131,-91,-263,409
1144702,-1145,-102,-262,411
1144708,-1141,-92,-263,412
1144714,-1131,-100,-266,415
1144720,-1115,-86,-264,414
1144726,-1109,-85,-260,417
1144732,-1099,-87,-260,419
1144738,-1095,-87,-259,427
1144744,-1094,-92,-252,428
1144751,-1096,-99,-265,430
1144756,-1095,-96,-258,432
1144762,-1092,-90,-260,434
1144768,-1085,-85,-248,441
1144774,-1082,-84,-260,439
1144780,-1079,-83,-252,445
1144786,-1084,-83,-256,447
1144793,-1069,-85,-255,445
1144799,-1061,-89,-259,447
1144805,-1050,-94,-249,449
1144811,-1042,-92,-245,452
1144818,-1046,-93,-250,454
1144824,-1042,-86,-258,452
1144830,-1026,-85,-253,454
1144837,-1015,-83,-249,456
1144843,-1007,-78,-244,453
1144849,-1004,-78,-234,456
1144855,-990,-76,-242,458
1144861,-1002,-78,-242,456
1144867,-997,-88,-249,458
1144873,-1000,-87,-249,464
1144880,-994,-86,-236,466
1144886,-991,-84,-246,464
1144892,-983,-83,-247,471
1144898,-974,-94,-237,469
1144904,-966,-86,-238,479
1144911,-973,-82,-236,474
1144918,-961,-83,-234,472
1144924,-954,-85,-230,481
1144930,-946,-75,-235,483
1144936,-947,-81,-248,485
1144942,-936,-84,-240,492
1144948,-932,-77,-231,485
1144955,-923,-75,-243,492
1144962,-901,-72,-236,493
1144968,-897,-77,-228,499
1144974,-908,-71,-234,501
1144981,-902,-80,-229,504
1144987,-908,-83,-225,504
1144993,-904,-78,-227,506
1145000,-896,-77,-231,508
1145007,-898,-78,-236,514
1145013,-890,-79,-228,516
1145020,-883,-74,-223,517
1145026,-885,-76,-231,518
1145032,-877,-74,-229,520
1145039,-872,-68,-222,521
1145046,-870,-75,-219,522
1145052,-864,-76,-232,524
1145059,-864,-79,-224,524
1145067,-852,-68,-222,536
1145073,-846,-70,-221,532
1145080,-836,-65,-222,531
1145086,-849,-72,-215,529
1145094,-840,-68,-227,530
1145100,-847,-77,-221,531
1145107,-809,-64,-219,535
1145113,-831,-66,-227,536
1145119,-857,-77,-220,532
1145126,-851,-80,-226,532
1145133,-854,-75,-224,533
1145140,-841,-73,-229,533
1145146,-849,-77,-214,533
1145153,-843,-76,-217,533
1145159,-834,-68,-220,533
1145165,-842,-75,-219,533
1145172,-845,-72,-224,537
1145179,-841,-69,-224,533
1145186,-836,-69,-217,531
1145192,-839,-65,-222,532
1145199,-835,-66,-214,532
1145205,-844,-72,-220,531
1145212,-854,-76,-216,535
1145219,-822,-63,-215,530
1145225,-840,-68,-222,529
1145232,-859,-73,-221,527
1145238,-870,-77,-221,531
1145245,-881,-80,-227,526
1145251,-862,-71,-219,525
1145257,-875,-78,-219,528
1145265,-867,-75,-221,523
1145271,-866,-71,-219,521
1145278,-875,-66,-232,524
1145284,-879,-73,-228,518
1145290,-875,-74,-228,521
1145297,-882,-78,-229,520
1145304,-879,-77,-228,514
1145310,-885,-77,-227,512
1145317,-887,-68,-228,510
1145323,-898,-74,-233,509
1145329,-889,-72,-231,502
1145335,-891,-62,-225,505
1145342,-908,-73,-231,495
1145349,-915,-80,-231,497
1145355,-940,-90,-231,486
1145361,-948,-80,-239,476
1145367,-951,-80,-241,487
1145374,-944,-83,-230,485
1145380,-942,-77,-231,475
1145387,-948,-78,-238,476
1145393,-949,-74,-234,479
1145399,-955,-85,-236,477
1145405,-962,-80,-242,470
1145411,-956,-83,-246,472
1145417,-978,-81,-241,466
1145423,-975,-81,-233,464
1145430,-978,-83,-240,462
1145436,-985,-83,-243,459
1145442,-977,-78,-246,462
1145448,-991,-73,-231,464
1145454,-999,-80,-236,454
1145460,-1002,-79,-245,459
1145466,-1032,-92,-244,454
1145474,-1042,-85,-248,456
1145480,-1047,-90,-257,449
1145486,-1043,-88,-242,447
1145492,-1048,-89,-244,449
1145498,-1044,-81,-251,451
1145504,-1045,-84,-245,445
1145510,-1047,-88,-258,447
1145517,-1058,-84,-251,445
1145523,-1057,-82,-252,442
1145529,-1066,-91,-252,444
1145535,-1071,-90,-248,438
1145541,-1072,-89,-247,436
1145547,-1081,-92,-258,434
1145552,-1088,-97,-268,436
1145559,-1089,-89,-255,430
1145565,-1098,-88,-256,427
1145571,-1096,-83,-259,425
1145577,-1114,-94,-259,418
1145583,-1140,-99,-263,416
1145589,-1147,-97,-261,416
1145594,-1147,-102,-270,418
1145601,-1135,-100,-261,411
1145607,-1136,-93,-265,409
1145613,-1136,-92,-263,408
1145619,-1140,-92,-275,407
1145624,-1134,-86,-266,402
1145630,-1133,-89,-270,405
1145636,-1135,-86,-273,402
1145643,-1156,-96,-272,402
1145648,-1151,-102,-262,400
1145654,-1159,-94,-265,398
1145660,-1157,-92,-269,397
1145666,-1170,-100,-273,397
1145671,-1177,-93,-274,398
1145677,-1181,-89,-273,394
1145683,-1170,-91,-267,397
1145690,-1181,-89,-279,397
1145695,-1194,-98,-280,400
1145701,-1208,-99,-280,394
1145707,-1201,-105,-283,394
1145712,-1198,-100,-271,396
1145718,-1194,-98,-277,392
1145724,-1202,-94,-276,395
1145731,-1217,-95,-283,391
1145736,-1209,-92,-266,395
1145742,-1190,-91,-284,393
1145748,-1175,-90,-273,394
1145753,-1194,-89,-273,394
1145759,-1191,-91,-278,393
1145765,-1198,-100,-278,393
1145771,-1196,-98,-287,392
1145777,-1205,-97,-273,393
1145783,-1203,-93,-278,392
1145789,-1205,-102,-277,393
1145794,-1197,-100,-276,392
1145800,-1202,-97,-276,391
1145806,-1207,-95,-276,394
1145811,-1204,-93,-279,394
1145818,-1216,-100,-283,394
1145824,-1204,-97,-270,393
1145830,-1206,-96,-274,395
1145835,-1192,-106,-266,396
1145841,-1211,-96,-285,395
1145847,-1203,-96,-283,397
1145852,-1180,-94,-281,394
1145859,-1166,-88,-270,394
1145865,-1174,-82,-272,398
1145871,-1174,-92,-276,396
1145876,-1175,-96,-266,397
1145882,-1174,-93,-277,397
1145888,-1178,-98,-277,398
1145893,-1170,-94,-267,397
1145900,-1172,-99,-271,397
1145906,-1166,-96,-268,402
1145912,-1160,-87,-274,400
1145917,-1166,-88,-271,401
1145923,-1166,-87,-273,403
1145929,-1171,-95,-275,403
1145935,-1161,-99,-276,401
1145940,-1150,-99,-263,407
1145947,-1132,-90,-272,409
1145953,-1154,-103,-269,414
1145959,-1147,-88,-268,411
1145965,-1128,-95,-273,413
1145971,-1113,-84,-256,420
1145976,-1112,-84,-259,417
1145982,-1109,-87,-264,423
1145989,-1096,-84,-265,424
1145995,-1101,-91,-264,426
1146001,-1101,-94,-265,428
1146007,-1095,-90,-259,430
1146013,-1102,-97,-260,433
1146019,-1088,-89,-257,435
1146025,-1080,-89,-254,438
1146032,-1085,-86,-269,444
1146038,-1084,-94,-266,442
1146044,-1070,-80,-256,444
1146050,-1063,-81,-256,446
1146056,-1052,-89,-253,445
1146062,-1047,-87,-256,446
1146068,-1048,-84,-250,449
1146075,-1047,-91,-256,455
1146081,-1026,-83,-259,448
1146087,-1016,-79,-253,450
1146093,-1008,-75,-250,457
1146099,-999,-78,-242,451
1146105,-996,-77,-235,453
1146112,-1002,-79,-248,459
1146118,-999,-82,-249,457
1146124,-1008,-87,-250,459
1146130,-995,-90,-243,462
1146136,-986,-84,-235,464
1146142,-986,-78,-244,466
1146148,-978,-86,-236,468
1146155,-972,-83,-238,470
1146161,-966,-83,-239,472
1146168,-954,-82,-245,475
1146174,-948,-83,-232,482
1146180,-947,-78,-229,483
1146186,-947,-83,-243,485
1146192,-943,-82,-240,487
1146199,-934,-84,-232,489
1146206,-918,-74,-228,491
1146212,-904,-76,-236,494
1146218,-902,-80,-227,504
1146224,-903,-73,-233,501
1146231,-899,-76,-233,507
1146237,-902,-77,-229,513
1146244,-905,-76,-231,511
1146251,-898,-75,-221,517
1146257,-891,-78,-225,514
1146263,-890,-84,-229,516
1146270,-889,-75,-222,522
1146276,-879,-72,-233,519
1146283,-876,-75,-214,521
1146290,-866,-68,-226,525
1146296,-859,-77,-222,523
1146303,-856,-76,-218,525
1146309,-859,-67,-223,526
1146315,-865,-69,-226,527
1146323,-843,-71,-227,534
1146331,-841,-66,-218,529
1146337,-845,-72,-215,530
1146344,-845,-67,-216,534
1146350,-845,-71,-213,532
1146357,-810,-69,-217,533
1146363,-821,-66,-217,533
1146372,-850,-76,-215,539
1146379,-858,-77,-217,530
1146385,-850,-73,-218,534
1146392,-833,-68,-219,534
1146398,-839,-71,-227,534
1146404,-832,-67,-208,535
1146412,-835,-64,-222,535
1146418,-842,-75,-230,535
1146425,-839,-69,-224,534
1146431,-845,-74,-224,534
1146438,-832,-67,-214,534
1146444,-835,-72,-224,534
1146451,-835,-72,-212,533
1146458,-841,-72,-218,533
1146464,-826,-71,-227,532
1146471,-825,-65,-230,536
1146477,-840,-72,-221,530
1146484,-856,-78,-224,528
1146490,-865,-73,-228,529
1146498,-867,-76,-226,528
1146504,-861,-74,-216,526
1146510,-868,-72,-230,525
1146517,-864,-68,-221,527
1146523,-863,-61,-228,523
1146530,-868,-70,-231,521
1146536,-872,-73,-227,524
1146543,-874,-75,-235,518
1146550,-864,-73,-229,517
1146556,-877,-79,-231,515
1146562,-878,-72,-220,513
1146569,-891,-71,-221,516
1146575,-887,-71,-226,510
1146582,-885,-71,-230,508
1146589,-889,-74,-231,510
1146595,-906,-78,-224,504
1146601,-929,-80,-231,502
1146607,-943,-84,-237,496
1146614,-942,-80,-239,494
1146620,-944,-79,-235,488
1146627,-937,-79,-235,485
1146633,-939,-76,-233,479
1146641,-946,-73,-244,486
1146647,-950,-75,-234,474
1146653,-954,-84,-240,472
1146659,-954,-78,-233,474
1146665,-970,-82,-244,463
1146672,-976,-86,-242,470
1146678,-966,-80,-240,468
1146684,-982,-82,-244,461
1146690,-974,-77,-253,460
1146696,-972,-78,-236,458
1146702,-986,-81,-239,456
1146708,-1003,-81,-243,458
1146715,-1029,-82,-249,451
1146721,-1041,-90,-253,449
1146728,-1048,-92,-254,451
1146734,-1049,-88,-258,448
1146740,-1043,-89,-250,446
1146746,-1043,-88,-258,444
1146753,-1041,-90,-249,446
1146759,-1046,-82,-256,448
1146765,-1055,-87,-253,446
1146771,-1050,-87,-253,444
1146777,-1067,-86,-256,441
1146783,-1073,-86,-253,439
1146789,-1072,-85,-257,437
1146795,-1088,-97,-258,435
1146801,-1085,-88,-254,433
1146807,-1087,-88,-262,430
1146813,-1101,-90,-262,432
1146819,-1098,-90,-263,430
1146825,-1112,-88,-259,423
1146831,-1134,-98,-276,421
1146838,-1138,-99,-266,421
1146844,-1146,-94,-277,415
1146849,-1129,-99,-272,417
1146855,-1138,-97,-262,411
1146861,-1146,-99,-274,412
1146867,-1139,-86,-264,406
1146873,-1142,-84,-271,406
1146878,-1139,-89,-272,405
1146885,-1142,-88,-268,398
1146891,-1158,-90,-275,397
1146896,-1155,-97,-263,396
1146902,-1150,-89,-263,399
1146908,-1159,-99,-274,397
1146914,-1162,-96,-266,392
1146919,-1170,-89,-278,391
1146926,-1185,-100,-275,389
1146932,-1175,-93,-273,389
1146937,-1178,-87,-280,388
1146943,-1196,-86,-275,390
1146949,-1201,-96,-278,390
1146954,-1198,-100,-285,389
1146960,-1195,-103,-275,383
1146967,-1199,-97,-279,388
1146972,-1195,-99,-270,387
1146978,-1220,-94,-283,386
1146984,-1209,-94,-278,386
1146989,-1191,-94,-275,389
1146995,-1178,-88,-274,385
1147001,-1196,-95,-281,388
1147006,-1197,-99,-277,384
1147013,-1191,-94,-271,384
1147019,-1199,-91,-273,388
1147024,-1196,-101,-289,384
1147030,-1198,-96,-285,382
1147036,-1207,-96,-278,384
1147041,-1209,-103,-278,384
1147047,-1195,-87,-277,386
1147054,-1207,-95,-286,384
1147059,-1214,-102,-284,388
1147065,-1224,-100,-284,387
1147071,-1209,-105,-281,388
1147076,-1219,-95,-277,384
1147082,-1205,-98,-279,386
1147088,-1195,-97,-279,386
1147094,-1202,-89,-274,387
1147100,-1202,-98,-277,392
1147106,-1183,-93,-270,388
1147111,-1169,-89,-273,389
1147117,-1185,-92,-277,390
1147123,-1171,-91,-273,390
1147128,-1176,-89,-270,388
1147134,-1174,-89,-272,393
1147141,-1175,-99,-270,393
1147147,-1177,-98,-272,395
1147152,-1181,-95,-274,392
1147158,-1166,-101,-270,392
1147164,-1167,-87,-273,394
1147169,-1173,-91,-274,396
1147175,-1178,-91,-273,401
1147182,-1162,-94,-277,402
1147188,-1161,-99,-268,404
1147193,-1147,-100,-268,406
1147199,-1148,-104,-267,411
1147205,-1148,-94,-265,407
1147211,-1147,-90,-257,410
1147217,-1129,-96,-275,417
1147224,-1113,-88,-253,419
1147229,-1109,-81,-266,425
1147235,-1106,-85,-262,423
1147241,-1097,-94,-255,424
1147247,-1100,-86,-264,426
1147253,-1100,-89,-260,428
1147259,-1102,-96,-264,429
1147266,-1096,-98,-268,436
1147272,-1087,-87,-259,435
1147278,-1091,-83,-256,437
1147284,-1081,-83,-263,435
1147290,-1087,-83,-259,437
1147296,-1072,-84,-262,435
1147302,-1064,-89,-248,441
1147308,-1041,-87,-246,440
1147315,-1056,-89,-254,446
1147320,-1049,-90,-248,440
1147326,-1035,-79,-253,442
1147332,-1022,-79,-246,449
1147339,-1019,-78,-248,447
1147345,-1003,-81,-250,449
1147352,-1004,-76,-240,451
1147358,-994,-79,-246,453
1147364,-1001,-79,-243,451
1147370,-996,-82,-257,453
1147376,-1003,-83,-252,460
1147382,-995,-85,-243,465
1147388,-986,-83,-238,459
1147395,-987,-78,-243,465
1147401,-972,-76,-244,463
1147407,-970,-85,-240,470
1147413,-962,-81,-237,476
1147419,-952,-79,-233,478
1147425,-952,-80,-231,485
1147432,-951,-74,-239,492
1147439,-939,-77,-239,489
1147445,-931,-85,-237,496
1147451,-921,-72,-232,498
1147457,-910,-75,-228,500
1147464,-901,-70,-234,504
1147470,-903,-71,-231,509
1147476,-903,-68,-232,507
1147484,-910,-74,-233,509
1147490,-907,-79,-226,514
1147496,-902,-81,-228,516
1147503,-897,-70,-236,518
1147509,-891,-71,-226,520
1147515,-887,-79,-231,522
1147523,-882,-74,-226,518
1147529,-874,-70,-230,521
1147535,-871,-72,-224,522
1147542,-863,-74,-223,523
1147548,-866,-75,-227,525
1147555,-859,-75,-225,526
1147561,-855,-72,-229,527
1147568,-855,-74,-230,528
1147575,-835,-66,-217,529
1147581,-843,-70,-221,530
1147588,-841,-69,-215,531
1147594,-851,-66,-221,528
1147601,-836,-67,-222,533
1147608,-806,-71,-215,534
1147614,-821,-70,-224,530
1147621,-853,-75,-222,531
1147627,-854,-76,-229,535
1147634,-841,-71,-221,534
1147640,-831,-69,-218,532
1147648,-836,-73,-206,536
1147654,-831,-67,-218,532
1147660,-824,-69,-222,532
1147667,-833,-67,-216,536
1147673,-838,-75,-228,536
1147680,-832,-68,-225,536
1147686,-823,-67,-213,531
1147694,-829,-72,-216,531
1147700,-833,-68,-215,531
1147707,-837,-72,-219,530
1147713,-828,-66,-221,530
1147719,-821,-60,-225,533
1147726,-831,-64,-218,532
1147732,-853,-80,-219,531
1147740,-862,-76,-221,526
1147746,-869,-77,-228,529
1147752,-862,-76,-222,528
1147759,-859,-73,-223,527
1147765,-853,-70,-220,526
1147772,-855,-66,-224,525
1147779,-868,-73,-225,523
1147785,-871,-71,-220,522
1147792,-869,-77,-224,524
1147798,-868,-72,-222,519
1147805,-872,-76,-225,522
1147811,-880,-76,-223,520
1147817,-888,-72,-227,518
1147825,-894,-71,-233,516
1147831,-880,-72,-223,510
1147837,-884,-72,-229,512
1147844,-904,-77,-222,511
1147850,-912,-76,-230,509
1147856,-932,-83,-233,502
1147863,-942,-77,-242,504
1147870,-941,-79,-238,498
1147876,-934,-76,-231,496
1147882,-939,-68,-237,494
1147888,-951,-75,-234,487
1147894,-951,-75,-238,467
1147900,-947,-81,-233,465
1147907,-952,-80,-240,467
1147913,-968,-87,-245,466
1147919,-973,-83,-239,460
1147926,-966,-83,-235,471
1147932,-981,-75,-239,464
1147938,-972,-78,-249,462
1147944,-977,-73,-253,464
1147951,-977,-71,-242,453
1147957,-999,-83,-244,455
1147963,-1010,-84,-240,457
1147969,-1032,-92,-256,455
1147975,-1037,-85,-252,452
1147981,-1044,-88,-249,449
1147987,-1037,-90,-252,447
1147994,-1039,-85,-251,445
1148000,-1046,-87,-255,443
1148006,-1044,-80,-253,441
1148012,-1042,-77,-249,443
1148018,-1052,-88,-255,445
1148024,-1056,-88,-251,443
1148030,-1071,-89,-264,441
1148037,-1064,-86,-248,439
1148043,-1078,-86,-256,436
1148049,-1082,-89,-261,434
1148055,-1089,-83,-259,432
1148060,-1097,-84,-256,430
1148066,-1099,-89,-252,428
1148072,-1103,-80,-259,424
1148079,-1124,-91,-269,427
1148085,-1138,-98,-262,421
1148091,-1145,-97,-264,419
1148097,-1139,-99,-267,414
1148102,-1138,-99,-268,412
1148108,-1138,-95,-267,410
1148114,-1141,-87,-274,407
1148121,-1138,-87,-268,407
1148126,-1143,-86,-269,405
1148132,-1140,-88,-272,404
1148138,-1147,-88,-270,397
1148144,-1158,-95,-271,401
1148149,-1152,-89,-267,399
1148155,-1158,-93,-269,398
1148162,-1156,-94,-268,395
1148168,-1173,-94,-281,395
1148173,-1183,-93,-272,390
1148179,-1183,-95,-264,392
1148185,-1170,-84,-267,388
1148190,-1195,-99,-280,391
1148196,-1203,-98,-277,389
1148203,-1209,-99,-282,393
1148208,-1197,-101,-281,392
1148214,-1200,-106,-274,390
1148220,-1202,-105,-279,389
1148225,-1204,-93,-282,389
1148231,-1224,-100,-282,389
1148239,-1193,-94,-275,394
1148244,-1181,-79,-276,388
1148251,-1190,-98,-277,387
1148257,-1200,-93,-275,387
1148262,-1197,-98,-270,387
1148268,-1200,-96,-276,386
1148274,-1204,-91,-282,387
1148279,-1210,-97,-284,386
1148285,-1216,-100,-280,385
1148292,-1205,-101,-281,386
1148297,-1202,-92,-270,385
1148303,-1214,-89,-286,386
1148309,-1219,-97,-277,391
1148314,-1227,-101,-282,387
1148320,-1220,-106,-277,385
1148326,-1222,-98,-281,387
1148332,-1210,-100,-278,392
1148338,-1208,-105,-281,387
1148344,-1204,-100,-275,388
1148349,-1206,-93,-275,389
1148355,-1184,-93,-266,391
1148361,-1178,-86,-269,391
1148367,-1185,-94,-271,389
1148372,-1178,-91,-274,389
1148379,-1180,-97,-272,389
1148385,-1182,-95,-275,391
1148390,-1184,-95,-280,392
1148396,-1186,-98,-276,393
1148402,-1175,-96,-274,399
1148407,-1169,-94,-270,392
1148413,-1174,-91,-265,393
1148420,-1176,-91,-269,393
1148425,-1183,-94,-275,395
1148431,-1168,-98,-268,397
1148437,-1165,-92,-277,402
1148443,-1148,-100,-272,404
1148449,-1159,-106,-268,409
1148454,-1155,-97,-265,406
1148461,-1154,-99,-273,408
1148467,-1136,-88,-275,414
1148473,-1111,-87,-270,413
1148479,-1113,-88,-267,415
1148484,-1113,-87,-264,421
1148490,-1105,-87,-266,422
1148496,-1098,-93,-266,424
1148503,-1106,-96,-262,430
1148509,-1111,-96,-266,428
1148515,-1106,-100,-269,430
1148521,-1093,-85,-258,432
1148527,-1087,-89,-256,435
1148533,-1089,-87,-258,438
1148539,-1089,-90,-262,440
1148546,-1069,-88,-259,442
1148552,-1065,-92,-256,440
1148558,-1056,-89,-250,438
1148564,-1063,-90,-249,445
1148570,-1051,-89,-248,447
1148576,-1042,-85,-259,445
1148582,-1024,-78,-244,447
1148589,-1017,-81,-243,445
1148595,-1010,-75,-242,448
1148601,-998,-75,-246,450
1148607,-1001,-83,-245,448
1148613,-1003,-85,-249,454
1148619,-1011,-83,-248,457
1148625,-1010,-84,-258,454
1148632,-1002,-83,-246,456
1148638,-989,-84,-238,467
1148644,-974,-76,-243,464
1148650,-981,-82,-247,467
1148656,-974,-80,-244,465
1148662,-966,-81,-241,471
1148668,-953,-79,-236,478
1148676,-960,-82,-233,485
1148682,-951,-82,-238,483
1148688,-940,-85,-244,489
1148694,-932,-77,-236,491
1148700,-919,-82,-228,498
1148707,-911,-79,-232,500
1148713,-904,-79,-233,502
1148720,-907,-68,-235,509
1148726,-908,-69,-235,510
1148733,-907,-75,-233,509
1148739,-905,-73,-226,514
1148745,-905,-78,-222,512
1148752,-893,-82,-225,518
1148759,-889,-81,-231,520
1148765,-887,-72,-228,517
1148772,-879,-72,-225,519
1148778,-874,-69,-227,525
1148785,-867,-76,-217,522
1148793,-862,-73,-218,530
1148800,-863,-73,-228,529
1148806,-867,-76,-223,527
1148813,-851,-71,-221,528
1148819,-850,-73,-223,534
1148826,-842,-64,-218,525
1148832,-838,-68,-219,527
1148839,-841,-72,-219,536
1148846,-843,-75,-226,533
1148852,-817,-71,-218,534
1148859,-809,-72,-221,530
1148865,-823,-73,-220,531
1148872,-850,-76,-220,535
1148878,-849,-73,-223,536
1148886,-832,-77,-219,533
1148894,-836,-74,-215,538
1148900,-836,-67,-218,533
1148907,-831,-70,-221,532
1148913,-833,-75,-218,537
1148920,-842,-77,-217,537
1148926,-835,-72,-228,537
1148934,-831,-68,-226,542
1148940,-831,-73,-213,536
1148947,-831,-73,-217,536
1148953,-829,-66,-207,536
1148959,-842,-74,-221,535
1148966,-812,-63,-216,534
1148973,-815,-67,-221,530
1148980,-843,-66,-218,529
1148986,-854,-77,-221,532
1148993,-860,-76,-225,531
1148999,-858,-70,-223,530
1149005,-856,-72,-220,529
1149012,-854,-72,-220,528
1149019,-857,-73,-227,527
1149026,-864,-68,-229,530
1149032,-863,-72,-224,528
1149038,-866,-76,-231,523
1149045,-864,-73,-221,521
1149051,-867,-75,-223,523
1149059,-872,-81,-226,522
1149065,-872,-76,-217,520
1149071,-887,-68,-233,515
1149078,-874,-70,-232,517
1149084,-872,-70,-230,515
1149090,-896,-78,-219,509
1149097,-907,-73,-228,507
1149104,-929,-80,-233,505
