starting
817996,-674,-57,-199,603
818003,-663,-64,-191,601
818012,-661,-63,-192,608
818019,-656,-56,-188,608
818026,-660,-61,-195,605
818035,-661,-63,-191,616
818043,-656,-63,-187,611
818051,-653,-61,-193,612
818058,-651,-54,-195,612
818065,-651,-61,-187,609
818071,-654,-57,-191,613
818078,-653,-61,-187,605
818085,-659,-58,-202,608
818093,-660,-58,-198,611
818100,-663,-56,-201,610
818107,-662,-61,-199,597
818113,-664,-58,-185,601
818120,-660,-59,-195,603
818127,-670,-61,-190,601
818135,-678,-62,-198,597
818141,-683,-60,-192,595
818148,-682,-67,-198,587
818156,-688,-63,-202,594
818163,-698,-60,-198,588
818172,-707,-62,-202,593
818181,-712,-65,-198,589
818189,-718,-62,-206,587
818196,-722,-66,-201,579
818203,-727,-62,-208,575
818209,-743,-68,-203,573
818216,-749,-65,-206,572
818224,-756,-71,-204,570
818230,-763,-70,-213,563
818237,-777,-65,-218,559
818243,-783,-69,-210,555
818250,-792,-70,-213,546
818256,-816,-72,-219,547
818264,-821,-75,-217,539
818270,-830,-65,-224,539
818276,-844,-68,-219,531
818283,-850,-74,-230,530
818289,-864,-72,-220,526
818295,-875,-78,-227,526
818302,-887,-79,-236,518
818309,-892,-76,-235,521
818315,-907,-72,-221,513
818322,-919,-80,-235,508
818328,-925,-80,-229,503
818334,-936,-80,-240,498
818342,-955,-80,-240,492
818349,-968,-82,-238,484
818355,-977,-80,-244,475
818361,-990,-77,-246,475
818369,-997,-87,-239,473
818375,-1010,-85,-257,469
818381,-1020,-80,-250,460
818387,-1026,-86,-253,456
818394,-1043,-79,-250,455
818400,-1057,-85,-255,447
818406,-1058,-88,-257,442
818412,-1075,-94,-260,439
818418,-1081,-81,-260,430
818423,-1097,-84,-265,422
818429,-1102,-92,-264,418
818436,-1119,-85,-264,408
818442,-1132,-88,-262,410
818447,-1142,-88,-266,405
818453,-1150,-90,-266,406
818459,-1158,-90,-272,409
818465,-1166,-95,-276,410
818470,-1186,-100,-273,402
818477,-1181,-95,-273,399
818483,-1199,-99,-276,394
818488,-1211,-98,-281,390
818494,-1223,-101,-286,390
818500,-1227,-96,-279,382
818505,-1231,-99,-286,380
818511,-1244,-98,-290,380
818516,-1260,-100,-289,377
818523,-1261,-100,-285,371
818528,-1271,-98,-288,370
818534,-1277,-102,-294,367
818539,-1284,-110,-295,359
818545,-1300,-99,-290,361
818550,-1296,-101,-295,355
818557,-1308,-108,-289,356
818566,-1308,-103,-290,352
818571,-1323,-106,-302,344
818576,-1327,-105,-292,342
818584,-1327,-102,-294,345
818591,-1340,-102,-297,343
818596,-1336,-94,-293,339
818601,-1347,-108,-298,338
818611,-1353,-106,-295,340
818617,-1361,-106,-301,333
818622,-1359,-102,-297,331
818627,-1358,-100,-304,330
818633,-1371,-108,-309,329
818638,-1374,-105,-305,328
818646,-1376,-105,-306,327
818651,-1374,-105,-305,321
818656,-1379,-103,-304,320
818662,-1379,-113,-312,320
818667,-1383,-104,-308,319
818672,-1387,-107,-311,318
818678,-1385,-111,-305,318
818683,-1389,-106,-303,318
818689,-1388,-109,-301,322
818694,-1387,-109,-309,318
818700,-1390,-110,-312,318
818705,-1387,-108,-305,318
818710,-1384,-106,-301,318
818715,-1383,-109,-307,319
818721,-1379,-102,-308,325
818726,-1380,-108,-307,324
818732,-1385,-107,-306,325
818738,-1378,-113,-303,326
818743,-1372,-106,-302,326
818748,-1370,-108,-303,328
818753,-1366,-111,-308,329
818759,-1358,-104,-301,326
818764,-1363,-104,-300,327
818769,-1356,-108,-308,329
818776,-1358,-105,-300,332
818783,-1351,-108,-292,338
818788,-1340,-103,-304,334
818795,-1340,-101,-303,343
818801,-1323,-99,-294,339
818806,-1318,-108,-292,346
818811,-1314,-107,-293,347
818818,-1315,-102,-294,350
818823,-1305,-103,-293,353
818829,-1300,-99,-290,355
818834,-1294,-103,-290,359
818840,-1293,-102,-284,355
818845,-1283,-103,-279,359
818851,-1275,-101,-281,361
818856,-1258,-98,-290,365
818863,-1268,-102,-284,368
818868,-1250,-90,-278,371
818874,-1244,-98,-285,375
818883,-1240,-97,-278,382
818888,-1218,-97,-277,380
818894,-1215,-103,-281,384
818900,-1202,-100,-279,382
818906,-1192,-94,-281,382
818912,-1186,-94,-279,385
818919,-1172,-97,-270,395
818925,-1165,-91,-272,394
818931,-1154,-99,-265,407
818936,-1145,-96,-270,411
818942,-1135,-93,-266,420
818951,-1118,-95,-258,428
818957,-1105,-92,-257,429
818963,-1096,-90,-255,434
818968,-1082,-87,-258,438
818976,-1075,-84,-248,442
818982,-1054,-89,-251,447
818989,-1051,-86,-260,447
818995,-1038,-85,-248,455
819001,-1027,-77,-247,460
819009,-1014,-83,-245,474
819015,-1006,-79,-240,471
819021,-992,-80,-246,476
819027,-983,-80,-242,476
819034,-972,-75,-243,480
819040,-963,-82,-230,481
819046,-952,-80,-232,485
819053,-939,-71,-237,494
819059,-929,-70,-232,491
819065,-913,-73,-230,498
819072,-910,-80,-236,502
819078,-891,-76,-227,515
819086,-882,-75,-228,525
819093,-870,-78,-228,525
819099,-862,-71,-222,529
819106,-854,-73,-226,534
819112,-836,-80,-219,538
819119,-828,-65,-217,538
819126,-816,-72,-215,545
819132,-805,-74,-217,546
819139,-804,-62,-205,549
819145,-787,-72,-211,558
819152,-780,-71,-207,552
819159,-775,-67,-203,565
819166,-760,-70,-208,563
819174,-757,-65,-207,572
819181,-746,-66,-207,575
819188,-732,-61,-207,575
819194,-728,-66,-204,582
819202,-721,-61,-207,584
819209,-714,-70,-196,588
819215,-708,-65,-202,590
819222,-712,-58,-200,596
819229,-699,-68,-201,594
819236,-692,-61,-198,598
819243,-694,-61,-201,604
819250,-680,-58,-196,600
819257,-684,-52,-193,602
819264,-675,-55,-191,605
819270,-673,-65,-196,610
819277,-669,-55,-200,607
819284,-665,-62,-197,607
819292,-665,-57,-196,608
819299,-662,-55,-184,610
819306,-663,-56,-191,610
819312,-658,-60,-192,611
819319,-658,-52,-190,610
819326,-663,-64,-189,610
819334,-660,-53,-191,610
819341,-663,-57,-188,614
819348,-663,-56,-186,613
819354,-663,-55,-191,609
819361,-667,-61,-195,607
819368,-673,-57,-196,606
819376,-677,-61,-194,608
819383,-674,-55,-192,604
819389,-680,-59,-201,607
819396,-688,-54,-193,599
819403,-695,-56,-198,598
819410,-688,-62,-205,596
819417,-699,-63,-208,594
819424,-707,-61,-206,591
819431,-716,-62,-202,593
819438,-714,-66,-211,587
819444,-728,-56,-204,584
819451,-735,-66,-209,584
819458,-741,-63,-205,577
819467,-752,-60,-214,581
819473,-764,-66,-209,575
819480,-768,-68,-221,567
819487,-777,-68,-217,563
819493,-782,-68,-217,560
819501,-794,-67,-224,552
819507,-809,-69,-217,548
819514,-817,-68,-225,548
819520,-822,-68,-229,540
819526,-832,-72,-227,540
819533,-843,-67,-229,536
819539,-852,-70,-225,532
819547,-865,-72,-228,532
819553,-875,-76,-226,528
819559,-890,-75,-234,519
819566,-897,-79,-233,515
819572,-906,-78,-236,510
819578,-918,-72,-237,506
819585,-935,-77,-236,497
819591,-939,-82,-241,484
819597,-953,-79,-245,480
819603,-961,-82,-243,475
819609,-972,-77,-242,472
819615,-979,-76,-247,468
819622,-997,-78,-243,468
819628,-1002,-82,-255,463
819635,-1019,-81,-250,459
819641,-1028,-90,-253,459
819647,-1036,-80,-251,454
819653,-1050,-85,-248,454
819659,-1066,-84,-258,450
819664,-1074,-84,-253,445
819671,-1082,-86,-266,440
819677,-1089,-83,-263,441
819683,-1108,-93,-268,431
819689,-1115,-87,-260,423
819695,-1126,-90,-264,419
819701,-1130,-94,-270,416
819706,-1141,-94,-269,416
819713,-1151,-90,-275,407
819719,-1169,-95,-265,407
819725,-1175,-94,-278,409
819730,-1190,-92,-282,405
819736,-1191,-94,-280,404
819742,-1202,-92,-281,397
819747,-1209,-90,-284,393
819753,-1219,-91,-283,385
819759,-1233,-101,-283,377
819765,-1237,-95,-285,373
819770,-1244,-100,-279,367
819776,-1244,-97,-291,363
819781,-1264,-100,-296,361
819787,-1268,-99,-298,357
819792,-1272,-100,-286,359
819799,-1279,-105,-294,351
819808,-1287,-101,-291,360
819813,-1292,-93,-299,348
819819,-1299,-96,-293,352
819824,-1311,-101,-297,345
819829,-1319,-100,-305,341
819835,-1323,-105,-300,340
819841,-1331,-101,-300,337
819846,-1337,-102,-296,331
819852,-1335,-102,-293,330
819857,-1342,-104,-302,327
819862,-1348,-97,-303,326
819868,-1346,-100,-297,330
819873,-1352,-105,-310,323
819878,-1359,-101,-311,322
819884,-1358,-104,-307,320
819890,-1363,-106,-310,320
819895,-1369,-106,-310,318
819900,-1371,-103,-311,317
819905,-1374,-107,-313,316
819911,-1372,-101,-311,317
819916,-1376,-103,-308,315
819921,-1375,-108,-304,318
819927,-1380,-104,-311,314
819933,-1377,-106,-313,315
819938,-1369,-106,-302,318
819943,-1377,-100,-304,313
819948,-1380,-104,-305,317
819954,-1384,-99,-310,314
819959,-1374,-105,-301,319
819964,-1372,-102,-311,318
819970,-1371,-99,-309,318
819976,-1374,-97,-302,316
819981,-1373,-103,-305,316
819986,-1368,-107,-300,315
819991,-1362,-108,-304,316
819997,-1366,-100,-310,317
820004,-1363,-106,-310,324
820009,-1353,-105,-304,319
820015,-1364,-102,-304,321
820020,-1356,-95,-302,322
820026,-1347,-97,-304,329
820033,-1355,-104,-295,331
820038,-1343,-98,-298,335
820043,-1335,-95,-302,334
820049,-1332,-94,-297,336
820055,-1325,-101,-295,343
820060,-1320,-102,-299,339
820066,-1311,-105,-297,345
820071,-1308,-96,-294,343
820076,-1304,-96,-293,351
820082,-1292,-98,-294,349
820087,-1287,-95,-292,352
820093,-1287,-99,-289,354
820099,-1276,-98,-285,357
820106,-1270,-90,-288,365
820112,-1256,-97,-284,367
820117,-1255,-98,-290,371
820123,-1245,-105,-285,373
820128,-1236,-98,-285,380
820134,-1227,-95,-279,385
820141,-1223,-94,-281,389
820146,-1211,-96,-278,392
820152,-1202,-95,-277,390
820158,-1195,-98,-279,395
820163,-1189,-91,-277,399
820169,-1177,-87,-276,397
820175,-1164,-90,-271,402
820180,-1159,-94,-268,401
820187,-1147,-89,-269,412
820193,-1140,-84,-269,412
820199,-1132,-82,-263,421
820204,-1125,-80,-269,425
820210,-1111,-90,-265,434
820216,-1088,-87,-267,433
820222,-1088,-85,-256,437
820229,-1077,-91,-263,437
820235,-1061,-84,-259,438
820241,-1059,-85,-253,437
820247,-1049,-84,-256,446
820253,-1030,-81,-250,442
820259,-1021,-84,-251,451
820265,-1014,-82,-244,455
820272,-1002,-76,-244,451
820278,-991,-78,-249,459
820284,-978,-74,-242,455
820290,-968,-80,-243,463
820296,-953,-82,-231,463
820302,-946,-83,-243,498
820308,-936,-78,-235,502
820315,-927,-73,-235,507
820321,-908,-69,-227,507
820328,-905,-70,-230,516
820334,-894,-73,-238,516
820340,-889,-67,-220,520
820347,-868,-67,-231,520
820354,-862,-71,-221,528
820360,-852,-71,-227,528
820367,-838,-72,-218,532
820373,-830,-68,-220,545
820380,-819,-72,-225,545
820386,-816,-68,-219,548
820393,-807,-65,-221,552
820400,-795,-67,-214,556
820407,-782,-69,-213,560
820413,-778,-60,-217,563
820420,-766,-68,-208,562
820426,-759,-67,-213,566
820433,-747,-62,-206,564
820440,-742,-59,-208,568
820447,-741,-60,-207,579
820454,-729,-57,-204,581
820460,-722,-60,-199,585
820467,-713,-60,-203,579
820474,-708,-55,-203,577
820481,-703,-66,-199,588
820488,-700,-52,-205,589
820495,-692,-59,-203,595
820502,-686,-58,-191,590
820508,-688,-55,-197,596
820515,-686,-61,-191,592
820523,-680,-55,-197,598
820530,-675,-64,-197,600
820536,-672,-53,-200,596
820543,-667,-55,-202,597
820550,-666,-63,-196,601
820557,-670,-57,-194,599
820563,-664,-63,-198,604
820571,-666,-56,-202,607
820578,-668,-61,-194,599
820585,-665,-52,-200,603
820592,-668,-61,-198,603
820598,-665,-57,-189,603
820605,-665,-53,-196,601
820613,-670,-59,-197,596
820620,-677,-58,-201,601
820626,-680,-54,-195,595
820633,-677,-61,-198,597
820640,-685,-58,-206,591
820647,-683,-59,-201,595
820654,-691,-60,-198,589
820661,-698,-58,-198,590
820668,-697,-56,-202,585
820674,-713,-60,-208,587
820681,-722,-59,-207,583
820688,-719,-61,-200,582
820695,-735,-59,-210,571
820702,-733,-58,-209,576
820708,-741,-59,-207,570
820715,-749,-61,-208,567
820722,-756,-62,-214,564
820728,-768,-66,-211,560
820736,-778,-63,-212,561
820742,-782,-60,-208,558
820749,-790,-58,-213,557
820755,-801,-72,-221,555
820762,-812,-66,-215,546
820768,-818,-66,-222,548
820775,-830,-67,-214,539
820782,-836,-69,-230,540
820788,-844,-69,-223,539
820795,-852,-71,-230,531
820801,-870,-69,-229,527
820808,-877,-76,-232,523
820814,-892,-73,-230,518
820820,-902,-73,-225,514
820827,-913,-74,-232,506
820834,-921,-73,-234,501
820840,-932,-73,-234,498
820846,-944,-73,-235,497
820852,-949,-77,-240,492
820858,-970,-82,-243,488
820865,-975,-80,-243,484
820871,-985,-77,-252,484
820877,-998,-81,-255,479
820883,-1006,-77,-249,452
820889,-1025,-81,-248,434
820895,-1025,-81,-258,439
820901,-1041,-86,-253,426
820908,-1050,-89,-250,422
820914,-1063,-86,-258,428
820919,-1075,-82,-262,433
820925,-1079,-83,-258,429
820931,-1093,-84,-266,423
820937,-1103,-85,-267,424
820943,-1114,-88,-263,424
820950,-1119,-83,-262,422
820955,-1132,-85,-267,417
820961,-1142,-89,-258,412
820967,-1156,-87,-270,412
820973,-1158,-90,-272,410
820978,-1177,-87,-271,406
820984,-1179,-90,-270,401
820990,-1192,-88,-277,394
820996,-1192,-93,-276,390
821002,-1208,-96,-283,386
821007,-1212,-99,-280,384
821013,-1222,-99,-280,376
821019,-1228,-98,-281,373
821024,-1243,-94,-283,374
821031,-1251,-91,-288,379
821038,-1259,-91,-294,374
821043,-1267,-97,-296,373
821049,-1269,-98,-292,370
821054,-1274,-103,-293,367
821060,-1285,-98,-288,367
821065,-1290,-94,-302,362
821073,-1302,-92,-302,358
821081,-1307,-96,-293,351
821086,-1312,-95,-295,344
821091,-1321,-106,-294,342
821097,-1325,-105,-294,339
821102,-1331,-98,-297,342
821107,-1326,-100,-294,337
821113,-1334,-105,-305,338
821118,-1334,-103,-297,332
821125,-1341,-99,-301,330
821130,-1346,-102,-305,335
821135,-1350,-99,-299,332
821140,-1354,-101,-301,328
821146,-1351,-102,-304,326
821151,-1359,-110,-301,324
821156,-1359,-102,-304,319
821163,-1359,-106,-307,318
821168,-1363,-103,-304,317
821173,-1370,-103,-307,317
821180,-1374,-104,-300,322
821185,-1374,-102,-307,316
821191,-1369,-112,-304,320
821196,-1377,-104,-303,320
821201,-1365,-106,-302,315
821207,-1365,-101,-306,316
821213,-1370,-105,-300,316
821218,-1371,-99,-300,316
821223,-1372,-106,-313,318
821228,-1364,-99,-303,321
821234,-1365,-101,-309,319
821239,-1362,-102,-309,318
821244,-1369,-99,-300,323
821252,-1359,-104,-300,325
821261,-1353,-113,-305,327
821268,-1350,-103,-303,328
821275,-1350,-102,-305,330
821282,-1339,-102,-298,336
821292,-1332,-103,-304,339
821297,-1338,-106,-301,331
821302,-1323,-100,-297,337
821308,-1320,-103,-303,334
821315,-1312,-99,-294,342
821320,-1307,-98,-301,345
821329,-1305,-102,-300,352
821336,-1293,-101,-292,349
821341,-1290,-98,-294,356
821347,-1277,-97,-290,356
821354,-1282,-102,-298,364
821359,-1265,-107,-285,361
821365,-1259,-99,-293,359
821370,-1257,-96,-282,363
821377,-1246,-98,-290,367
821382,-1235,-95,-281,369
821388,-1231,-95,-283,368
821393,-1219,-102,-283,371
821400,-1203,-98,-278,380
821406,-1206,-97,-279,387
821412,-1200,-97,-282,391
821417,-1181,-98,-278,394
821424,-1174,-92,-279,407
821430,-1163,-95,-285,405
821436,-1154,-97,-273,414
821441,-1148,-91,-275,423
821447,-1133,-94,-274,422
821453,-1126,-94,-266,421
821462,-1118,-83,-265,431
821467,-1110,-87,-267,427
821473,-1097,-87,-260,431
821479,-1085,-88,-262,434
821485,-1074,-87,-260,443
821491,-1062,-84,-250,447
821497,-1054,-84,-259,451
821504,-1038,-83,-256,455
821510,-1028,-85,-253,464
821516,-1019,-85,-245,468
821522,-1012,-83,-243,473
821528,-993,-84,-257,477
821534,-989,-87,-249,477
821540,-978,-83,-246,478
821548,-970,-79,-244,483
821554,-955,-83,-241,483
821560,-947,-78,-242,486
821566,-935,-79,-228,491
821574,-921,-76,-229,500
821580,-909,-72,-236,496
821586,-902,-70,-228,500
821593,-888,-74,-228,504
821600,-874,-74,-233,517
821606,-875,-72,-231,516
821612,-854,-75,-221,520
821619,-854,-75,-217,529
821625,-840,-67,-225,533
821632,-824,-73,-216,541
821639,-819,-71,-216,549
821645,-807,-66,-215,549
821652,-811,-69,-215,551
821658,-795,-61,-218,552
821665,-783,-71,-204,558
821671,-768,-63,-214,563
821679,-757,-62,-208,566
821686,-762,-66,-203,565
821692,-748,-64,-209,573
821701,-744,-64,-208,576
821707,-732,-62,-212,575
821714,-730,-65,-202,581
821722,-725,-66,-200,589
821728,-718,-61,-205,582
821737,-715,-61,-198,589
821743,-702,-66,-199,592
821750,-699,-62,-197,593
821760,-686,-59,-194,600
821768,-688,-55,-197,601
821775,-691,-60,-201,594
821782,-682,-62,-201,601
821790,-679,-62,-205,605
821799,-676,-59,-195,607
821806,-671,-59,-196,604
821813,-673,-60,-198,604
821820,-676,-60,-192,604
821827,-673,-51,-197,604
821834,-673,-54,-197,605
821842,-669,-56,-196,608
821852,-680,-64,-194,609
821858,-680,-54,-196,604
821865,-677,-63,-194,607
821872,-675,-57,-194,601
821879,-687,-62,-195,600
821886,-690,-58,-192,600
821895,-692,-61,-194,601
821902,-698,-65,-204,595
821909,-701,-64,-200,594
821915,-703,-60,-205,593
821922,-709,-66,-202,589
821929,-710,-61,-204,584
821938,-723,-66,-203,590
821945,-729,-69,-208,582
821951,-734,-64,-200,576
821960,-750,-64,-210,576
821966,-750,-59,-207,574
821974,-762,-71,-212,565
821981,-764,-66,-214,563
821987,-776,-66,-208,560
821994,-779,-70,-215,553
822000,-789,-65,-218,558
822008,-801,-68,-212,557
822016,-812,-71,-204,549
822022,-824,-69,-214,542
822029,-831,-76,-216,547
822035,-837,-77,-230,542
822042,-848,-73,-225,539
822048,-858,-71,-225,535
822054,-873,-78,-225,527
822062,-882,-72,-227,522
822068,-891,-73,-221,518
822074,-891,-75,-231,514
822080,-905,-73,-231,510
822087,-922,-80,-234,506
822093,-931,-82,-229,497
822102,-941,-75,-237,488
822108,-956,-81,-239,483
822114,-958,-74,-242,474
822120,-979,-80,-243,470
822126,-988,-76,-246,470
822132,-996,-80,-240,462
822138,-1006,-80,-247,466
822145,-1024,-83,-246,462
822151,-1027,-84,-254,458
822157,-1037,-81,-248,454
822165,-1055,-84,-259,457
822171,-1069,-90,-259,449
822177,-1069,-88,-253,448
822182,-1081,-91,-258,440
822191,-1099,-91,-267,442
822197,-1115,-87,-257,430
822203,-1117,-87,-266,421
822209,-1134,-90,-269,419
822214,-1139,-94,-264,415
822220,-1146,-97,-273,410
822228,-1160,-93,-273,415
822234,-1162,-89,-272,407
822240,-1179,-90,-271,406
822246,-1185,-91,-280,403
822251,-1191,-93,-283,400
822259,-1208,-102,-271,394
822264,-1214,-94,-271,382
822270,-1224,-99,-280,379
822276,-1228,-94,-289,373
822282,-1236,-95,-286,365
822287,-1243,-100,-287,367
822293,-1247,-100,-284,363
822298,-1259,-97,-282,360
822304,-1263,-92,-280,359
822309,-1266,-99,-283,360
822316,-1277,-96,-289,360
822321,-1288,-105,-292,355
822328,-1294,-104,-291,356
822334,-1304,-105,-293,353
822339,-1310,-101,-295,346
822345,-1313,-104,-290,344
822350,-1313,-103,-296,342
822355,-1318,-102,-300,340
822362,-1327,-106,-301,334
822367,-1324,-108,-294,333
822373,-1336,-100,-298,335
822378,-1334,-107,-300,338
822383,-1342,-108,-305,332
822389,-1349,-105,-298,335
822394,-1348,-100,-306,334
822400,-1349,-97,-304,333
822406,-1347,-106,-294,337
822411,-1354,-103,-303,335
822416,-1356,-104,-300,334
822422,-1355,-103,-297,333
822429,-1357,-104,-300,342
822434,-1361,-99,-307,332
822439,-1367,-106,-305,337
822446,-1369,-102,-302,332
822451,-1361,-100,-308,330
822456,-1365,-105,-308,331
822462,-1361,-113,-300,331
822467,-1362,-99,-298,330
822472,-1363,-103,-296,328
822478,-1364,-108,-307,331
822483,-1364,-106,-306,332
822489,-1360,-103,-306,332
822495,-1364,-101,-300,333
822500,-1365,-101,-309,333
822505,-1360,-108,-300,335
822511,-1356,-104,-300,335
822516,-1349,-106,-299,336
822521,-1348,-102,-301,338
822528,-1345,-107,-300,339
822533,-1339,-97,-299,340
822538,-1332,-106,-299,343
822544,-1330,-99,-300,343
822549,-1332,-109,-294,346
822555,-1325,-103,-302,347
822560,-1325,-106,-303,348
822566,-1314,-106,-291,350
822572,-1312,-101,-297,353
822577,-1307,-100,-294,355
822583,-1293,-104,-293,353
822588,-1294,-102,-300,355
822594,-1285,-97,-290,361
822599,-1280,-107,-292,365
822605,-1275,-102,-290,362
822610,-1262,-99,-286,365
822617,-1256,-99,-293,369
822622,-1256,-97,-285,372
822628,-1241,-99,-283,375
822634,-1240,-98,-283,382
822639,-1229,-94,-285,381
822645,-1223,-95,-278,384
822650,-1216,-99,-279,387
822657,-1204,-94,-277,390
822663,-1196,-99,-278,386
822668,-1190,-97,-274,389
822674,-1186,-97,-274,395
822680,-1169,-91,-274,396
822685,-1167,-91,-275,392
822691,-1158,-94,-265,402
822697,-1142,-88,-273,402
822703,-1141,-94,-266,406
822709,-1126,-89,-270,409
822715,-1119,-88,-258,417
822721,-1108,-91,-264,422
822726,-1092,-86,-256,430
822732,-1084,-90,-263,434
822738,-1081,-87,-258,442
822745,-1068,-84,-251,442
822751,-1058,-87,-249,450
822757,-1043,-87,-252,454
822763,-1039,-92,-245,458
822769,-1028,-84,-246,458
822775,-1015,-89,-240,462
822781,-1008,-88,-242,467
822788,-987,-80,-239,467
822794,-983,-79,-240,480
822800,-970,-78,-240,480
822806,-957,-80,-241,483
822813,-944,-81,-241,489
822819,-939,-74,-235,497
822825,-930,-73,-233,501
822832,-917,-78,-231,509
822839,-900,-78,-226,509
822845,-902,-71,-223,514
822851,-887,-73,-232,518
822857,-883,-76,-216,522
822864,-869,-72,-216,526
822871,-856,-73,-223,525
822877,-852,-77,-221,529
822884,-839,-72,-217,533
822890,-829,-72,-215,533
