starting
2611941,-935,-82,-246,493
2611947,-920,-84,-246,484
2611954,-894,-77,-211,489
2611960,-880,-75,-218,492
2611966,-905,-78,-226,491
2611973,-922,-77,-215,482
2611979,-936,-83,-246,481
2611985,-945,-77,-244,480
2611992,-956,-80,-236,480
2611998,-955,-83,-247,480
2612004,-947,-80,-231,482
2612013,-949,-80,-235,483
2612019,-958,-80,-235,472
2612025,-967,-84,-223,475
2612031,-975,-87,-242,474
2612037,-970,-88,-242,473
2612043,-968,-85,-244,472
2612049,-983,-92,-257,475
2612056,-964,-81,-252,470
2612062,-947,-81,-241,469
2612068,-920,-78,-218,474
2612075,-920,-79,-223,468
2612081,-942,-79,-225,467
2612087,-963,-77,-243,466
2612093,-979,-80,-254,465
2612100,-992,-81,-251,466
2612106,-1013,-88,-250,462
2612112,-997,-88,-239,464
2612118,-1003,-88,-247,463
2612124,-995,-90,-239,462
2612130,-1019,-85,-238,461
2612136,-1013,-84,-244,460
2612143,-1029,-88,-249,458
2612149,-1018,-82,-250,457
2612155,-1019,-93,-247,460
2612161,-1024,-87,-265,459
2612167,-1021,-89,-267,462
2612174,-1005,-88,-251,458
2612180,-990,-80,-248,457
2612187,-981,-85,-234,455
2612193,-1007,-79,-239,458
2612199,-1094,-98,-264,457
2612205,-1088,-90,-264,455
2612211,-1073,-89,-269,453
2612217,-1068,-90,-269,452
2612224,-1065,-92,-263,451
2612230,-1062,-89,-254,450
2612236,-1067,-88,-262,448
2612242,-1066,-96,-255,451
2612248,-1069,-92,-246,446
2612254,-1086,-97,-269,445
2612260,-1076,-97,-263,444
2612267,-1069,-86,-249,443
2612273,-1064,-95,-269,442
2612279,-1069,-85,-269,441
2612285,-1075,-98,-268,440
2612291,-1064,-87,-264,439
2612297,-1062,-89,-251,434
2612303,-1042,-85,-238,438
2612310,-1112,-103,-244,433
2612316,-1130,-96,-265,435
2612322,-1139,-94,-274,431
2612327,-1118,-89,-273,430
2612333,-1106,-90,-266,429
2612339,-1094,-88,-265,425
2612345,-1093,-87,-253,427
2612352,-1095,-86,-262,427
2612358,-1103,-96,-255,426
2612364,-1101,-95,-262,426
2612370,-1117,-98,-276,426
2612376,-1097,-93,-255,426
2612381,-1098,-92,-262,425
2612387,-1086,-93,-253,425
2612393,-1106,-94,-273,424
2612400,-1103,-88,-265,423
2612406,-1097,-91,-260,418
2612412,-1074,-94,-242,422
2612418,-1099,-96,-241,419
2612424,-1140,-100,-258,422
2612429,-1164,-97,-281,421
2612435,-1161,-95,-281,422
2612442,-1146,-92,-272,425
2612448,-1130,-94,-272,421
2612454,-1114,-95,-262,421
2612460,-1109,-99,-251,422
2612466,-1108,-93,-257,422
2612471,-1108,-94,-259,426
2612477,-1120,-98,-264,426
2612484,-1115,-96,-257,422
2612490,-1114,-96,-262,421
2612496,-1102,-85,-268,421
2612502,-1106,-87,-259,422
2612508,-1103,-87,-264,423
2612514,-1097,-91,-262,423
2612519,-1093,-90,-262,423
2612526,-1080,-80,-241,428
2612532,-1119,-101,-255,424
2612538,-1150,-98,-268,422
2612544,-1160,-89,-280,424
2612550,-1150,-100,-278,428
2612556,-1135,-94,-273,428
2612562,-1116,-97,-262,427
2612569,-1091,-94,-246,431
2612575,-1097,-89,-259,428
2612580,-1097,-98,-250,433
2612586,-1087,-94,-265,429
2612592,-1102,-96,-256,430
2612598,-1104,-96,-268,429
2612604,-1096,-92,-271,430
2612611,-1058,-87,-255,431
2612617,-1072,-86,-257,432
2612623,-1073,-88,-264,436
2612629,-1076,-83,-255,433
2612636,-1049,-83,-243,441
2612642,-1079,-93,-238,436
2612648,-1103,-95,-254,437
2612657,-1123,-98,-270,447
2612663,-1115,-100,-277,439
2612669,-1095,-96,-267,439
2612675,-1076,-90,-250,441
2612681,-1049,-92,-241,441
2612687,-1043,-91,-244,443
2612694,-1040,-84,-252,444
2612700,-1052,-87,-256,445
2612706,-1052,-89,-254,446
2612712,-1057,-91,-254,447
2612718,-1039,-95,-253,448
2612724,-1030,-88,-250,449
2612730,-1013,-88,-250,451
2612737,-1026,-82,-245,452
2612743,-1034,-83,-255,453
2612749,-1011,-82,-236,458
2612755,-1022,-91,-240,456
2612761,-1046,-92,-255,456
2612767,-1058,-87,-261,458
2612773,-1060,-83,-263,463
2612780,-1054,-101,-259,460
2612786,-948,-80,-233,465
2612793,-950,-89,-234,464
2612799,-963,-79,-225,469
2612805,-971,-78,-238,470
2612811,-1000,-92,-238,472
2612817,-997,-91,-240,472
2612824,-992,-89,-250,473
2612830,-982,-80,-245,474
2612836,-982,-84,-241,475
2612842,-959,-83,-231,481
2612848,-974,-77,-235,482
2612855,-987,-76,-239,480
2612861,-966,-78,-223,480
2612868,-975,-85,-233,485
2612874,-996,-83,-250,482
2612880,-992,-88,-246,483
2612886,-1003,-97,-249,484
2612893,-974,-89,-250,486
2612899,-927,-79,-230,486
2612905,-905,-78,-216,491
2612912,-911,-85,-226,488
2612918,-926,-82,-221,493
2612925,-955,-82,-235,490
2612931,-957,-77,-242,490
2612937,-953,-84,-240,491
2612943,-936,-79,-231,492
2612950,-941,-87,-231,489
2612957,-928,-76,-224,493
2612963,-945,-76,-238,494
2612969,-947,-83,-237,494
2612975,-951,-83,-230,495
2612981,-940,-84,-235,492
2612988,-961,-101,-252,497
2612995,-956,-88,-242,492
2613001,-974,-87,-261,493
2613007,-912,-71,-247,494
2613014,-895,-77,-229,494
2613020,-879,-78,-211,494
2613026,-878,-84,-207,494
2613032,-913,-83,-231,495
2613039,-921,-79,-233,495
2613046,-934,-86,-237,500
2613052,-925,-77,-237,495
2613058,-933,-77,-236,499
2613064,-915,-74,-219,495
2613071,-913,-74,-223,496
2613078,-937,-76,-238,495
2613084,-944,-91,-224,495
2613090,-922,-80,-229,495
2613097,-942,-86,-231,495
2613103,-935,-90,-231,496
2613109,-955,-90,-245,498
2613115,-946,-85,-251,494
2613122,-908,-77,-235,494
2613129,-888,-74,-218,495
2613135,-882,-81,-210,497
2613141,-892,-74,-219,493
2613147,-924,-77,-223,493
2613153,-931,-84,-237,496
2613160,-935,-85,-241,492
2613167,-951,-81,-245,495
2613173,-941,-82,-242,490
2613179,-934,-77,-230,493
2613186,-941,-86,-235,493
2613192,-948,-81,-232,493
2613198,-957,-93,-233,491
2613204,-959,-85,-235,491
2613211,-961,-91,-242,490
2613218,-961,-87,-238,489
2613224,-981,-95,-253,489
2613230,-957,-78,-254,484
2613236,-943,-79,-241,482
2613242,-924,-85,-227,482
2613249,-917,-82,-219,481
2613255,-931,-83,-223,480
2613262,-953,-80,-233,484
2613269,-975,-85,-251,487
2613276,-991,-85,-252,481
2613282,-993,-85,-259,479
2613288,-988,-84,-237,478
2613295,-979,-82,-239,477
2613301,-988,-80,-237,476
2613307,-989,-88,-241,475
2613313,-990,-84,-246,474
2613319,-1003,-85,-243,472
2613326,-998,-90,-246,472
2613334,-1003,-86,-248,475
2613342,-1007,-87,-256,478
2613348,-992,-91,-245,467
2613355,-985,-89,-237,467
2613361,-970,-85,-225,466
2613367,-987,-78,-235,464
2613373,-1081,-89,-256,463
2613380,-1085,-84,-263,461
2613386,-1066,-89,-258,460
2613392,-1056,-91,-265,458
2613398,-1048,-97,-259,458
2613404,-1041,-94,-251,457
2613410,-1040,-87,-244,455
2613416,-1033,-84,-243,450
2613423,-1040,-88,-249,453
2613429,-1057,-92,-248,448
2613435,-1055,-92,-255,451
2613441,-1049,-89,-255,446
2613447,-1060,-95,-256,445
2613453,-1041,-87,-253,448
2613459,-1052,-96,-251,442
2613466,-1042,-78,-243,441
2613472,-1050,-81,-252,440
2613478,-1032,-86,-234,439
2613484,-1102,-99,-246,438
2613490,-1119,-94,-262,437
2613496,-1120,-89,-284,436
2613502,-1115,-93,-270,440
2613509,-1097,-93,-259,436
2613515,-1084,-87,-258,435
2613521,-1071,-88,-253,434
2613527,-1074,-89,-250,433
2613532,-1081,-90,-262,433
2613538,-1081,-87,-258,432
2613544,-1103,-90,-265,431
2613551,-1084,-101,-255,430
2613557,-1091,-96,-253,428
2613563,-1076,-88,-259,428
2613569,-1100,-94,-263,428
2613575,-1098,-85,-264,427
2613581,-1090,-88,-265,428
2613587,-1057,-91,-237,427
2613594,-1102,-99,-243,427
2613599,-1140,-104,-265,426
2613605,-1166,-101,-286,424
2613613,-1140,-92,-286,430
2613619,-1127,-99,-267,428
2613625,-1113,-91,-265,424
2613632,-1101,-94,-253,428
2613638,-1102,-92,-254,424
2613643,-1104,-99,-256,424
2613649,-1102,-89,-252,424
2613655,-1123,-105,-269,423
2613661,-1112,-96,-265,422
2613667,-1107,-89,-275,423
2613673,-1097,-87,-266,422
2613680,-1111,-85,-262,424
2613686,-1095,-90,-263,428
2613691,-1090,-91,-254,428
2613697,-1094,-85,-257,424
2613703,-1080,-97,-249,424
2613709,-1132,-105,-258,423
2613715,-1155,-97,-276,423
2613722,-1158,-99,-287,424
2613728,-1148,-96,-275,424
2613734,-1124,-95,-264,425
2613740,-1110,-102,-256,426
2613745,-1090,-92,-245,425
2613751,-1092,-95,-255,427
2613757,-1080,-90,-250,427
2613764,-1106,-98,-271,426
2613770,-1099,-97,-265,427
2613776,-1104,-94,-271,428
2613782,-1092,-95,-271,424
2613788,-1072,-93,-258,429
2613794,-1078,-90,-245,430
2613799,-1080,-92,-253,431
2613806,-1089,-78,-259,432
2613812,-1067,-88,-234,432
2613818,-1089,-96,-248,433
2613824,-1112,-95,-263,432
2613830,-1132,-92,-286,433
2613836,-1127,-92,-281,434
2613842,-1109,-89,-267,439
2613849,-1081,-102,-262,435
2613855,-1068,-97,-240,436
2613861,-1059,-91,-247,438
2613867,-1052,-89,-253,443
2613873,-1064,-85,-246,439
2613879,-1068,-92,-262,441
2613885,-1066,-94,-260,442
2613892,-1076,-92,-257,447
2613898,-1041,-83,-249,448
2613904,-1046,-90,-259,444
2613910,-1044,-87,-257,446
2613916,-1056,-83,-256,447
2613922,-1031,-82,-247,452
2613928,-1047,-89,-247,453
2613935,-1057,-88,-245,454
2613941,-1076,-88,-269,456
2613947,-1081,-87,-275,457
2613953,-1075,-100,-261,458
2613959,-961,-84,-239,458
2613965,-963,-87,-239,460
2613971,-963,-89,-228,461
2613978,-989,-80,-238,462
2613984,-1008,-82,-238,463
2613990,-1018,-89,-243,465
2613997,-1016,-89,-254,471
2614003,-1008,-86,-256,468
2614009,-994,-81,-248,468
2614016,-990,-88,-245,469
2614022,-996,-87,-234,470
2614028,-999,-91,-248,471
2614034,-994,-84,-233,472
2614040,-1009,-89,-235,477
2614046,-1003,-88,-238,478
2614053,-1009,-94,-252,476
2614060,-996,-92,-245,481
2614066,-1028,-96,-267,478
2614072,-928,-78,-239,479
2614078,-928,-76,-234,480
2614084,-920,-80,-216,481
2614091,-932,-74,-225,482
2614097,-961,-90,-232,479
2614104,-974,-76,-243,483
2614110,-968,-81,-247,480
2614116,-963,-86,-252,485
2614122,-964,-85,-245,482
2614129,-936,-75,-230,487
2614135,-946,-78,-241,485
2614141,-958,-80,-237,484
2614148,-949,-77,-227,485
2614154,-949,-87,-236,486
2614160,-961,-81,-235,486
2614166,-958,-84,-240,487
2614173,-979,-94,-236,489
2614179,-974,-81,-254,488
2614185,-922,-72,-239,489
2614192,-883,-77,-215,485
2614198,-885,-80,-212,490
2614205,-887,-81,-221,491
2614211,-926,-83,-220,490
2614217,-941,-83,-242,491
2614223,-941,-87,-248,491
2614230,-939,-78,-244,487
2614237,-944,-80,-240,488
2614243,-925,-74,-226,492
2614249,-932,-77,-232,492
2614255,-939,-77,-230,492
2614261,-947,-87,-230,492
2614268,-949,-86,-228,488
2614275,-954,-87,-249,492
2614281,-945,-81,-234,493
2614287,-976,-88,-251,492
2614293,-936,-81,-252,489
2614300,-916,-84,-236,488
2614306,-898,-81,-217,489
2614312,-877,-81,-213,492
2614319,-909,-80,-231,492
2614325,-921,-76,-224,492
2614332,-938,-86,-243,492
2614338,-942,-86,-241,491
2614344,-962,-89,-250,491
2614350,-935,-82,-236,490
2614356,-930,-82,-240,494
2614364,-933,-79,-237,489
2614370,-945,-88,-225,490
2614376,-950,-83,-230,488
2614382,-963,-88,-240,488
2614388,-946,-87,-238,487
2614394,-961,-90,-246,487
2614402,-974,-96,-259,487
2614408,-942,-82,-253,486
2614414,-927,-83,-230,489
2614420,-911,-80,-224,484
2614426,-896,-81,-210,487
2614432,-924,-79,-226,486
2614439,-945,-73,-246,483
2614446,-965,-83,-251,485
2614452,-975,-89,-254,484
2614458,-992,-89,-253,483
2614464,-968,-75,-238,482
2614470,-961,-80,-235,485
2614477,-977,-79,-246,481
2614483,-989,-84,-230,480
2614490,-970,-85,-236,478
2614496,-999,-90,-244,477
2614502,-987,-88,-238,476
2614508,-990,-87,-246,475
2614514,-992,-86,-245,475
2614520,-995,-83,-248,477
2614529,-972,-86,-237,478
2614535,-949,-83,-224,471
2614541,-958,-83,-225,470
2614547,-1045,-88,-247,469
2614554,-1066,-89,-255,469
2614560,-1051,-91,-269,466
2614566,-1028,-87,-260,465
2614573,-1032,-90,-252,464
2614579,-1021,-86,-246,463
2614585,-1016,-84,-242,462
2614591,-1021,-85,-246,461
2614597,-1029,-90,-245,460
2614603,-1028,-79,-247,454
2614609,-1031,-87,-248,454
2614616,-1026,-86,-257,453
2614622,-1033,-89,-251,452
2614628,-1025,-90,-246,452
2614635,-1038,-91,-253,455
2614641,-1026,-79,-249,449
2614647,-1021,-78,-248,448
2614653,-1014,-84,-241,452
2614660,-1080,-96,-244,446
2614666,-1102,-91,-253,446
2614672,-1097,-93,-278,449
2614678,-1094,-90,-270,444
2614684,-1078,-88,-268,442
2614691,-1074,-100,-253,447
2614697,-1060,-91,-249,439
2614704,-1061,-88,-253,440
2614710,-1060,-93,-251,438
2614716,-1074,-97,-254,437
2614722,-1074,-100,-253,436
2614728,-1067,-94,-255,436
2614734,-1074,-92,-261,435
2614740,-1062,-88,-255,430
2614747,-1079,-86,-252,434
2614753,-1072,-80,-256,433
2614759,-1056,-87,-251,433
2614765,-1041,-88,-231,433
2614771,-1095,-95,-248,432
2614777,-1130,-98,-259,431
2614782,-1141,-98,-287,431
2614789,-1129,-90,-275,430
2614795,-1122,-91,-270,430
2614801,-1101,-95,-260,429
2614807,-1094,-95,-253,428
2614813,-1093,-87,-257,428
2614819,-1094,-93,-261,428
2614825,-1087,-90,-260,431
2614832,-1103,-99,-277,428
2614838,-1105,-102,-266,428
2614844,-1110,-97,-263,430
2614849,-1084,-89,-263,427
2614855,-1094,-89,-264,427
2614861,-1090,-85,-256,427
2614867,-1085,-86,-263,426
2614874,-1073,-89,-249,426
2614880,-1085,-95,-242,430
2614886,-1111,-97,-262,425
2614892,-1158,-101,-282,427
2614898,-1152,-97,-289,426
2614903,-1135,-94,-280,431
2614909,-1122,-97,-273,427
2614916,-1109,-97,-254,427
2614922,-1089,-90,-244,426
2614928,-1088,-90,-253,426
2614934,-1082,-93,-253,431
2614940,-1102,-91,-259,431
2614946,-1102,-94,-260,428
2614952,-1106,-91,-265,429
2614959,-1093,-89,-260,429
2614964,-1079,-90,-264,430
2614970,-1082,-94,-253,430
2614976,-1094,-89,-259,435
2614982,-1080,-87,-257,431
2614988,-1056,-89,-242,430
2614994,-1091,-100,-243,435
2615001,-1125,-94,-266,435
2615007,-1136,-92,-282,436
2615013,-1123,-92,-275,437
2615019,-1116,-91,-258,442
2615025,-1098,-104,-267,438
2615031,-1073,-98,-245,439
2615037,-1060,-89,-249,440
2615044,-1054,-86,-253,441
2615050,-1062,-89,-257,441
2615056,-1066,-89,-264,442
2615062,-1082,-94,-258,443
2615068,-1071,-90,-267,444
2615074,-1049,-92,-262,444
2615080,-1052,-83,-247,450
2615087,-1053,-85,-251,446
2615093,-1058,-85,-259,447
2615099,-1040,-87,-237,448
2615105,-1056,-98,-237,449
2615111,-1066,-90,-249,450
2615117,-1083,-87,-266,451
2615123,-1090,-94,-275,452
2615130,-1089,-105,-271,453
2615136,-966,-83,-236,454
2615142,-983,-91,-238,451
2615148,-991,-81,-233,452
2615154,-1011,-82,-240,453
2615160,-1013,-83,-249,454
2615166,-1024,-85,-247,455
2615173,-1026,-83,-258,456
2615179,-1027,-94,-262,457
2615185,-1020,-79,-251,458
2615191,-1004,-93,-243,459
2615197,-1009,-87,-243,456
2615203,-1020,-84,-251,457
2615209,-1011,-84,-242,462
2615217,-1024,-88,-241,463
2615223,-1020,-92,-247,461
2615229,-1030,-94,-252,461
2615235,-1017,-95,-261,461
2615241,-1037,-97,-258,462
2615247,-952,-82,-247,459
2615254,-946,-78,-244,464
2615262,-938,-80,-218,471
2615268,-944,-79,-232,462
2615274,-971,-84,-234,463
2615280,-987,-86,-247,464
2615286,-983,-84,-253,469
2615292,-979,-82,-242,466
2615299,-975,-80,-244,466
2615305,-957,-83,-233,471
2615311,-968,-81,-243,472
2615317,-973,-84,-234,474
2615324,-974,-87,-225,475
2615330,-967,-95,-225,475
2615336,-975,-87,-240,475
2615343,-975,-87,-243,471
2615349,-999,-87,-242,476
2615355,-991,-86,-258,477
2615361,-942,-72,-242,473
2615367,-902,-77,-218,474
2615373,-906,-77,-216,475
2615380,-917,-73,-223,480
2615387,-945,-76,-229,481
2615393,-950,-80,-242,476
2615399,-957,-87,-248,476
2615405,-951,-82,-240,477
2615411,-950,-80,-245,482
2615417,-931,-72,-234,478
2615424,-948,-82,-240,478
2615431,-958,-83,-230,479
2615437,-951,-97,-230,480
2615443,-945,-88,-232,479
2615449,-965,-92,-237,479
2615455,-960,-89,-245,479
2615461,-975,-90,-243,479
2615468,-949,-87,-242,479
2615475,-929,-79,-237,484
2615481,-894,-79,-222,485
2615487,-885,-77,-214,480
2615493,-913,-77,-224,484
2615499,-933,-78,-221,480
2615505,-947,-75,-249,480
2615512,-939,-85,-247,484
2615519,-962,-85,-238,480
2615525,-953,-84,-237,480
2615531,-937,-84,-234,479
2615537,-940,-84,-229,479
2615543,-946,-82,-233,479
2615549,-955,-77,-235,478
2615556,-959,-85,-242,478
2615562,-958,-85,-246,478
2615569,-962,-88,-237,478
2615575,-980,-86,-248,486
2615581,-959,-84,-256,481
2615587,-944,-81,-246,480
2615593,-923,-84,-227,480
2615600,-898,-80,-221,479
2615606,-932,-83,-225,483
2615613,-945,-75,-243,479
2615619,-951,-75,-250,478
2615625,-966,-85,-249,477
2615631,-987,-84,-254,480
2615638,-969,-87,-240,476
2615644,-969,-83,-241,479
2615650,-971,-87,-234,475
2615656,-977,-82,-231,478
2615663,-980,-85,-237,478
2615669,-986,-87,-246,477
2615675,-991,-87,-249,476
2615682,-987,-93,-247,475
2615690,-987,-87,-253,480
2615696,-976,-89,-243,473
2615702,-957,-78,-236,476
2615708,-935,-80,-223,475
2615714,-942,-78,-227,474
2615720,-996,-81,-230,474
2615727,-1056,-89,-251,472
2615733,-1044,-87,-250,471
2615740,-1021,-90,-245,472
2615746,-1032,-83,-251,470
2615752,-1014,-93,-256,469
2615758,-1011,-85,-236,472
2615764,-1008,-88,-235,467
2615771,-1013,-89,-240,466
2615777,-1005,-79,-252,465
2615783,-1022,-95,-255,465
2615790,-1017,-88,-245,464
2615796,-1018,-89,-251,467
2615802,-1004,-88,-247,461
2615809,-1020,-86,-251,460
2615815,-1015,-82,-243,459
2615821,-997,-80,-239,458
2615827,-979,-78,-221,457
2615833,-1031,-87,-239,457
2615839,-1069,-87,-242,451
2615845,-1087,-87,-273,450
2615852,-1063,-90,-266,449
2615858,-1069,-90,-268,453
2615864,-1049,-92,-260,448
2615870,-1046,-91,-245,447
2615876,-1054,-89,-250,446
2615882,-1051,-89,-249,446
2615888,-1041,-89,-252,445
2615897,-1059,-92,-256,453
2615903,-1066,-92,-249,443
2615909,-1049,-97,-253,442
2615915,-1033,-86,-252,441
2615921,-1057,-81,-253,441
2615927,-1057,-82,-258,440
2615933,-1044,-80,-249,439
2615940,-1017,-86,-231,436
2615946,-1070,-89,-240,439
2615952,-1107,-94,-254,438
2615958,-1128,-91,-279,438
2615964,-1114,-88,-282,437
2615970,-1100,-92,-270,437
2615976,-1084,-97,-259,436
2615982,-1084,-94,-255,440
2615988,-1087,-91,-253,432
2615994,-1080,-87,-261,435
2616000,-1074,-94,-255,431
2616006,-1091,-104,-259,433
2616012,-1084,-101,-253,427
2616018,-1094,-100,-269,432
2616025,-1067,-95,-259,432
2616031,-1086,-93,-261,428
2616037,-1072,-84,-256,428
2616043,-1078,-83,-260,431
2616049,-1062,-87,-239,432
2616055,-1078,-91,-238,432
2616061,-1097,-96,-258,432
2616068,-1142,-97,-276,432
2616073,-1134,-94,-290,432
2616081,-1124,-94,-273,436
2616087,-1111,-93,-267,430
2616093,-1100,-100,-254,430
2616099,-1083,-94,-251,430
2616105,-1084,-87,-252,430
2616112,-1072,-89,-252,432
2616118,-1092,-94,-257,432
2616124,-1086,-93,-265,432
2616129,-1093,-91,-268,432
2616135,-1065,-89,-263,432
2616141,-1073,-94,-265,432
2616147,-1069,-88,-257,433
2616156,-1081,-85,-260,437
2616162,-1067,-85,-247,432
2616168,-1072,-92,-243,432
2616174,-1099,-96,-257,430
2616180,-1128,-94,-278,434
2616186,-1129,-90,-281,439
2616194,-1104,-88,-268,436
2616200,-1095,-93,-268,434
2616206,-1079,-94,-248,435
2616212,-1064,-90,-255,436
2616218,-1063,-89,-252,436
2616224,-1061,-88,-252,436
2616230,-1062,-90,-259,437
2616237,-1071,-91,-267,438
2616243,-1077,-94,-258,438
2616249,-1052,-87,-252,439
2616255,-1059,-93,-254,440
2616261,-1051,-88,-257,441
2616267,-1065,-87,-261,446
2616273,-1048,-87,-250,446
2616280,-1051,-87,-243,442
2616286,-1069,-89,-255,447
2616292,-1093,-95,-274,448
2616298,-1103,-96,-268,448
2616304,-1088,-95,-273,450
2616310,-1012,-90,-245,455
2616316,-992,-88,-249,451
2616323,-993,-91,-230,452
2616329,-1024,-85,-246,453
2616335,-1027,-90,-242,458
2616341,-1040,-90,-240,459
2616347,-1039,-88,-250,456
2616353,-1043,-91,-268,456
2616359,-1029,-80,-256,461
2616366,-1016,-92,-252,458
2616372,-1017,-83,-244,459
2616378,-1030,-81,-255,460
2616384,-1023,-86,-249,462
2616391,-1028,-93,-237,466
2616397,-1030,-93,-239,463
2616403,-1050,-98,-271,463
2616410,-1040,-91,-257,464
2616416,-1065,-100,-263,465
2616422,-972,-84,-255,462
2616428,-964,-80,-248,466
2616434,-955,-78,-226,463
2616440,-960,-83,-232,464
2616446,-982,-87,-239,465
2616453,-1004,-88,-238,469
2616460,-1004,-85,-252,467
2616466,-995,-90,-250,468
2616472,-999,-89,-246,464
2616478,-978,-86,-240,468
2616484,-990,-82,-235,465
2616491,-999,-80,-239,470
2616497,-990,-86,-237,466
2616503,-997,-88,-232,467
2616509,-1000,-95,-241,468
2616515,-1012,-97,-252,472
2616521,-1006,-87,-254,473
2616528,-1027,-84,-263,471
2616535,-963,-73,-249,471
2616541,-926,-81,-239,471
2616547,-919,-88,-218,475
2616553,-926,-81,-225,472
2616559,-948,-85,-241,469
2616565,-968,-82,-249,469
2616571,-979,-83,-256,474
2616578,-971,-87,-252,470
2616584,-973,-83,-249,475
2616591,-957,-80,-233,476
2616597,-965,-76,-232,480
2616603,-968,-79,-247,476
2616609,-964,-86,-232,476
2616615,-965,-91,-233,476
2616622,-977,-88,-242,473
2616628,-979,-89,-248,473
2616634,-978,-88,-239,473
2616640,-991,-91,-246,474
2616647,-943,-81,-253,479
2616653,-919,-75,-235,475
2616659,-909,-83,-218,475
2616666,-905,-78,-217,478
2616672,-941,-84,-228,475
2616678,-949,-83,-240,474
2616684,-962,-84,-254,475
2616690,-971,-82,-252,478
2616696,-974,-83,-251,475
2616704,-955,-85,-239,480
2616710,-950,-79,-231,479
2616716,-965,-77,-232,482
2616722,-965,-83,-231,474
2616728,-964,-89,-240,474
2616734,-981,-89,-249,474
2616740,-976,-92,-239,474
2616747,-968,-83,-242,478
2616753,-979,-88,-261,474
2616760,-958,-80,-247,478
2616766,-922,-79,-220,478
2616772,-906,-77,-213,481
2616778,-905,-77,-210,477
2616784,-940,-86,-228,480
2616791,-957,-77,-238,476
2616797,-966,-82,-249,480
2616803,-980,-83,-251,475
2616811,-975,-87,-239,484
2616817,-964,-83,-229,478
2616824,-970,-84,-227,479
2616830,-971,-78,-234,478
2616837,-982,-81,-230,476
2616843,-970,-83,-244,476
2616849,-996,-93,-253,476
2616855,-987,-89,-245,475
2616861,-992,-92,-248,475
2616867,-975,-83,-243,474
2616875,-987,-91,-250,478
2616881,-953,-74,-227,478
