2913472,-1024,-88,-251,460
2913478,-1046,-95,-259,460
2913484,-1063,-89,-264,460
2913490,-1097,-101,-262,460
2913497,-1096,-105,-235,460
2913503,-1087,-113,-240,460
2913509,-1088,-109,-260,460
2913516,-1080,-115,-271,464
2913522,-1058,-114,-257,464
2913528,-1034,-115,-258,464
2913534,-961,-89,-238,461
2913541,-970,-82,-239,465
2913547,-875,-53,-228,461
2913553,-867,-31,-230,461
2913559,-867,-41,-217,465
2913565,-908,-49,-226,461
2913573,-971,-65,-242,466
2913580,-1021,-80,-251,461
2913586,-1032,-95,-255,460
2913592,-1064,-99,-262,460
2913598,-1071,-95,-268,465
2913604,-1105,-106,-263,460
2913612,-1079,-113,-239,466
2913618,-1070,-110,-249,460
2913625,-1053,-109,-254,463
2913632,-1043,-98,-263,460
2913638,-1032,-111,-253,465
2913644,-1002,-103,-239,463
2913650,-989,-93,-243,464
2913656,-945,-69,-236,460
2913662,-897,-56,-239,460
2913669,-874,-46,-214,464
2913675,-881,-43,-213,460
2913681,-933,-50,-229,464
2913687,-989,-62,-243,463
2913693,-1024,-83,-256,459
2913699,-1046,-109,-252,463
2913705,-1078,-109,-264,462
2913712,-1116,-116,-270,463
2913719,-1130,-123,-259,463
2913725,-1085,-117,-240,462
2913731,-1062,-105,-247,462
2913737,-1049,-105,-252,462
2913743,-1023,-99,-249,462
2913750,-1018,-98,-260,462
2913756,-984,-101,-237,463
2913762,-1008,-98,-241,463
2913769,-938,-73,-241,467
2913775,-931,-61,-242,463
2913781,-899,-50,-214,463
2913787,-903,-53,-225,463
2913794,-939,-48,-220,463
2913800,-985,-62,-239,462
2913806,-1027,-73,-247,462
2913812,-1059,-95,-260,461
2913820,-1108,-106,-263,467
2913826,-1229,-134,-289,459
2913832,-1200,-128,-269,463
2913839,-1115,-118,-260,464
2913845,-1051,-110,-255,464
2913851,-1045,-105,-254,465
2913857,-1004,-88,-255,464
2913864,-1009,-94,-246,461
2913870,-984,-93,-233,462
2913876,-987,-92,-245,461
2913883,-947,-70,-246,465
2913889,-923,-63,-236,461
2913895,-922,-57,-221,464
2913901,-931,-50,-225,460
2913907,-949,-51,-233,460
2913913,-1026,-65,-259,464
2913920,-1029,-59,-255,459
2913926,-1079,-92,-272,459
2913932,-1093,-110,-259,459
2913938,-1210,-140,-278,459
2913944,-1219,-142,-267,459
2913950,-1152,-128,-263,459
2913957,-1074,-111,-266,459
2913964,-1039,-106,-261,459
2913970,-1000,-89,-251,458
2913976,-1000,-85,-245,459
2913982,-968,-86,-232,459
2913988,-958,-86,-233,459
2913994,-952,-74,-244,463
2914000,-934,-63,-244,459
2914007,-935,-61,-224,463
2914013,-953,-61,-222,459
2914019,-965,-52,-229,463
2914025,-1021,-58,-259,459
2914031,-1036,-62,-262,459
2914037,-1057,-86,-267,463
2914043,-1097,-100,-259,463
2914050,-1177,-144,-260,459
2914057,-1223,-146,-278,459
2914063,-1156,-127,-282,462
2914069,-1091,-119,-266,458
2914075,-1040,-105,-252,459
2914081,-1001,-94,-252,464
2914087,-969,-74,-231,463
2914094,-959,-66,-232,460
2914100,-950,-68,-239,460
2914106,-953,-76,-245,460
2914112,-942,-67,-236,460
2914118,-963,-61,-232,460
2914124,-986,-68,-240,460
2914130,-992,-61,-235,460
2914137,-1023,-69,-248,464
2914144,-1052,-63,-256,461
2914150,-1062,-86,-264,461
2914156,-1079,-102,-259,461
2914162,-1157,-143,-253,459
2914168,-1200,-142,-270,460
2914177,-1143,-125,-279,466
2914183,-1082,-120,-266,460
2914189,-1015,-102,-248,460
2914195,-996,-90,-243,461
2914201,-941,-66,-231,461
2914207,-944,-72,-229,462
2914213,-924,-60,-231,466
2914220,-943,-69,-236,466
2914226,-956,-62,-237,462
2914232,-972,-69,-240,462
2914238,-984,-72,-236,463
2914244,-1003,-71,-237,463
2914252,-1021,-70,-248,468
2914258,-1064,-78,-263,462
2914266,-1049,-90,-259,463
2914272,-1102,-113,-234,468
2914278,-1149,-127,-251,461
2914284,-1161,-141,-278,467
2914290,-1121,-129,-279,463
2914296,-1061,-117,-261,463
2914305,-1002,-100,-243,469
2914311,-973,-81,-243,464
2914317,-950,-82,-219,464
2914323,-816,-43,-209,464
2914329,-862,-50,-228,464
2914335,-891,-51,-240,465
2914341,-944,-62,-231,466
2914349,-989,-78,-251,466
2914355,-1003,-74,-235,465
2914362,-1010,-78,-251,466
2914369,-1061,-81,-275,466
2914375,-1061,-89,-259,462
2914381,-1088,-105,-234,464
2914387,-1095,-128,-243,464
2914394,-1129,-122,-262,465
2914400,-1095,-124,-276,465
2914406,-1090,-120,-278,465
2914412,-1023,-111,-258,461
2914419,-981,-108,-234,465
2914425,-939,-79,-218,467
2914432,-931,-66,-238,466
2914438,-846,-39,-217,465
2914444,-852,-45,-216,466
2914450,-886,-52,-217,462
2914456,-950,-60,-224,465
2914462,-988,-70,-239,466
2914468,-1028,-88,-250,461
2914475,-1024,-91,-239,461
2914481,-1069,-96,-267,461
2914487,-1079,-89,-272,461
2914493,-1095,-103,-244,461
2914500,-1084,-113,-241,465
2914506,-1100,-114,-243,461
2914512,-1074,-116,-264,460
2914519,-1070,-124,-268,464
2914525,-1031,-114,-257,461
2914531,-989,-110,-244,461
2914537,-959,-90,-235,461
2914547,-868,-48,-221,468
2914553,-857,-38,-237,461
2914560,-873,-31,-227,461
2914566,-915,-48,-226,465
2914572,-974,-56,-240,461
2914578,-1023,-75,-257,465
2914584,-1032,-93,-243,460
2914590,-1066,-94,-256,456
2914596,-1074,-98,-262,460
2914603,-1108,-110,-263,456
2914609,-1096,-115,-247,460
2914615,-1089,-114,-253,454
2914621,-1063,-109,-252,460
2914628,-1063,-111,-269,459
2914634,-1039,-115,-251,455
2914640,-1030,-110,-248,455
2914647,-957,-94,-224,454
2914653,-971,-84,-233,455
2914659,-903,-57,-234,459
2914665,-880,-45,-233,459
2914671,-879,-38,-217,455
2914677,-909,-48,-227,458
2914683,-962,-52,-235,454
2914690,-1016,-71,-265,454
2914696,-1034,-87,-251,454
2914702,-1069,-105,-265,453
2914708,-1091,-103,-266,457
2914714,-1137,-120,-266,453
2914720,-1110,-116,-248,453
2914726,-1098,-117,-243,453
2914733,-1060,-116,-262,452
2914739,-1056,-107,-265,457
2914745,-1027,-97,-257,452
2914752,-1034,-111,-257,453
2914758,-970,-99,-221,457
2914764,-985,-98,-244,457
2914770,-934,-73,-244,457
2914777,-920,-61,-236,457
2914783,-908,-49,-227,457
2914789,-922,-48,-233,457
2914795,-946,-46,-236,456
2914801,-1023,-68,-258,456
2914807,-1028,-76,-252,456
2914813,-1074,-106,-265,454
2914820,-1117,-111,-271,454
2914826,-1220,-138,-286,454
2914832,-1181,-130,-263,454
2914838,-1128,-121,-258,454
2914844,-1071,-117,-256,454
2914850,-1059,-101,-269,458
2914856,-1022,-84,-252,453
2914863,-1028,-96,-256,455
2914869,-979,-92,-249,455
2914876,-993,-91,-254,459
2914881,-953,-71,-244,454
2914887,-937,-61,-247,455
2914893,-928,-49,-238,454
2914899,-939,-54,-234,454
2914906,-955,-50,-227,454
2914912,-1017,-59,-249,454
2914918,-1028,-60,-246,458
2914925,-1080,-81,-263,454
2914931,-1096,-114,-252,454
2914937,-1203,-158,-273,453
2914944,-1204,-143,-259,452
2914950,-1154,-137,-267,452
2914956,-1090,-117,-263,456
2914962,-1058,-109,-261,452
2914968,-1025,-89,-255,453
2914974,-1023,-88,-253,453
2914980,-974,-88,-236,453
2914987,-970,-88,-239,453
2914993,-954,-73,-238,449
2914999,-942,-64,-232,453
2915005,-950,-60,-238,453
2915011,-970,-67,-240,453
2915017,-967,-55,-239,453
2915023,-1023,-59,-250,453
2915030,-1037,-66,-263,453
2915036,-1073,-80,-270,452
2915042,-1063,-101,-252,453
2915048,-1154,-141,-256,452
2915054,-1211,-147,-268,452
2915060,-1184,-139,-279,448
2915066,-1110,-116,-265,452
2915073,-1070,-118,-254,453
2915080,-1016,-85,-254,453
2915086,-1009,-80,-248,455
2915092,-964,-73,-236,455
2915098,-961,-68,-232,455
2915104,-935,-66,-240,455
2915110,-939,-68,-239,455
2915117,-957,-67,-235,460
2915123,-974,-64,-239,456
2915129,-971,-58,-227,456
2915135,-1009,-67,-245,456
2915141,-1015,-63,-249,456
2915147,-1068,-83,-265,459
2915153,-1053,-86,-251,459
2915160,-1137,-127,-231,459
2915166,-1199,-141,-264,460
2915172,-1184,-135,-277,460
2915178,-1120,-128,-275,460
2915184,-1063,-122,-270,465
2915191,-1011,-91,-248,465
2915197,-998,-72,-254,466
2915204,-947,-67,-234,466
2915210,-924,-61,-234,462
2915216,-917,-58,-228,462
2915222,-931,-62,-237,462
2915228,-949,-62,-236,462
2915234,-966,-70,-234,463
2915240,-992,-67,-242,467
2915247,-1019,-77,-245,463
2915253,-1019,-76,-249,463
2915259,-1054,-78,-270,463
2915267,-1066,-95,-248,469
2915273,-1124,-128,-246,463
2915279,-1165,-143,-269,464
2915286,-1152,-136,-281,464
2915293,-1109,-131,-273,465
2915299,-1046,-112,-254,465
2915305,-1019,-102,-251,460
2915313,-943,-70,-233,468
2915319,-911,-61,-225,462
2915325,-822,-33,-208,466
2915332,-844,-48,-232,458
2915338,-885,-48,-226,458
2915344,-938,-60,-229,462
2915350,-984,-68,-235,458
2915356,-1008,-87,-245,458
2915362,-1005,-87,-246,458
2915368,-1057,-86,-273,458
2915375,-1063,-88,-263,458
2915381,-1083,-101,-236,458
2915387,-1104,-121,-243,459
2915393,-1129,-124,-257,458
2915399,-1108,-125,-271,458
2915406,-1098,-123,-280,459
2915412,-1035,-111,-266,455
2915419,-1006,-100,-246,456
2915425,-938,-77,-223,458
2915431,-917,-65,-236,456
2915437,-837,-33,-211,456
2915443,-827,-35,-221,456
2915449,-860,-42,-218,456
2915456,-930,-55,-228,459
2915462,-980,-76,-240,459
2915468,-1018,-90,-257,456
2915474,-1009,-89,-248,455
2915480,-1061,-91,-261,463
2915486,-1081,-94,-276,455
2915492,-1098,-110,-251,455
2915499,-1096,-116,-238,463
2915505,-1102,-116,-250,454
2915511,-1076,-115,-273,455
2915518,-1076,-120,-270,459
2915524,-1032,-114,-256,459
2915530,-993,-112,-254,455
2915536,-945,-80,-226,455
2915543,-926,-73,-230,460
2915549,-860,-42,-222,456
2915555,-834,-38,-219,455
2915561,-855,-32,-206,463
2915567,-913,-50,-220,459
2915573,-980,-69,-238,455
2915579,-1019,-81,-259,454
2915586,-1033,-94,-253,454
2915592,-1070,-104,-271,454
2915598,-1094,-99,-268,458
2915604,-1124,-112,-255,454
2915610,-1102,-113,-248,453
2915616,-1097,-119,-255,453
2915622,-1052,-115,-252,452
2915629,-1050,-111,-266,453
2915635,-1020,-120,-258,453
2915642,-1022,-110,-246,453
2915648,-962,-87,-231,453
2915654,-942,-79,-237,458
2915660,-894,-56,-237,458
2915666,-861,-40,-222,454
2915673,-856,-27,-214,454
2915679,-906,-40,-218,453
2915685,-973,-55,-237,457
2915691,-1026,-74,-254,453
2915697,-1027,-92,-249,452
2915703,-1074,-104,-270,452
2915709,-1113,-115,-278,455
2915716,-1139,-120,-265,458
2915722,-1110,-112,-253,454
2915728,-1093,-115,-246,454
2915734,-1057,-105,-256,450
2915740,-1038,-98,-258,454
2915746,-1024,-100,-259,458
2915752,-1018,-102,-245,452
2915759,-979,-92,-228,453
2915765,-951,-78,-236,453
2915771,-921,-59,-238,453
2915777,-901,-48,-233,453
2915783,-890,-39,-222,453
2915789,-915,-42,-222,452
2915795,-966,-48,-239,456
2915802,-1030,-65,-260,452
2915808,-1035,-74,-256,451
2915814,-1080,-104,-268,451
2915820,-1133,-111,-281,450
2915826,-1238,-137,-278,454
2915833,-1192,-131,-258,450
2915840,-1129,-122,-260,453
2915846,-1070,-109,-255,454
2915852,-1050,-104,-260,452
2915858,-1024,-91,-263,449
2915864,-1004,-89,-241,454
2915870,-978,-98,-233,458
2915876,-975,-92,-240,454
2915883,-949,-69,-241,453
2915889,-921,-55,-235,453
2915895,-919,-55,-230,457
2915901,-935,-42,-223,457
2915907,-963,-42,-233,457
2915913,-1045,-56,-270,452
2915919,-1054,-66,-266,456
2915926,-1082,-89,-261,456
2915932,-1112,-114,-256,456
2915938,-1208,-150,-273,456
2915944,-1206,-143,-264,459
2915950,-1142,-138,-279,454
2915956,-1087,-124,-260,456
2915963,-1044,-105,-255,460
2915970,-1020,-91,-256,459
2915976,-1008,-81,-255,457
2915982,-989,-88,-235,456
2915988,-971,-84,-240,456
2915994,-962,-68,-250,460
2916000,-947,-62,-236,456
2916006,-953,-56,-236,456
2916013,-969,-61,-236,456
2916019,-976,-52,-233,456
2916025,-1035,-54,-267,456
2916031,-1068,-67,-274,455
2916037,-1074,-83,-273,455
2916043,-1089,-111,-255,459
2916049,-1178,-142,-256,459
2916056,-1215,-147,-263,455
2916062,-1169,-138,-277,455
2916068,-1098,-116,-275,455
2916074,-1052,-108,-252,456
2916081,-1014,-85,-253,456
2916087,-993,-84,-249,462
2916093,-977,-80,-233,457
2916100,-948,-69,-223,457
2916106,-959,-78,-252,458
2916112,-940,-62,-234,458
2916118,-959,-53,-246,458
2916124,-973,-58,-245,462
2916130,-987,-61,-230,458
2916136,-1025,-59,-252,458
2916143,-1057,-64,-266,457
2916149,-1073,-78,-267,457
2916155,-1068,-94,-258,457
2916161,-1143,-137,-247,457
2916167,-1192,-142,-263,457
2916173,-1174,-141,-280,458
2916179,-1113,-130,-281,458
2916186,-1066,-116,-269,458
2916192,-1028,-96,-245,459
2916199,-992,-77,-245,460
2916205,-966,-69,-233,460
2916211,-927,-56,-240,461
2916217,-941,-58,-246,461
2916224,-948,-62,-237,465
2916230,-968,-64,-237,461
2916236,-979,-63,-242,464
2916242,-991,-63,-230,461
2916248,-1022,-70,-250,465
2916254,-1056,-73,-258,461
2916260,-1067,-80,-264,461
2916267,-1074,-102,-246,466
2916273,-1111,-131,-238,462
2916279,-1152,-131,-260,465
2916286,-1143,-143,-282,462
2916292,-1113,-126,-273,463
2916298,-1056,-117,-257,462
2916304,-1024,-92,-254,463
2916311,-971,-74,-247,464
2916317,-957,-69,-237,464
2916323,-823,-38,-212,464
2916329,-861,-47,-229,469
2916335,-883,-50,-238,465
2916341,-943,-58,-240,469
2916347,-973,-61,-236,465
2916354,-1001,-74,-234,470
2916361,-1015,-80,-240,467
2916367,-1049,-76,-272,467
2916373,-1054,-80,-265,466
2916379,-1080,-99,-249,466
2916385,-1086,-117,-235,466
2916391,-1110,-127,-255,466
2916398,-1108,-121,-282,465
2916405,-1108,-122,-280,467
2916411,-1058,-114,-257,467
2916417,-1016,-107,-258,466
2916423,-939,-84,-223,468
2916429,-946,-80,-234,468
2916435,-841,-33,-213,468
2916442,-843,-38,-218,468
2916448,-870,-39,-231,469
2916454,-931,-51,-229,469
2916460,-981,-69,-245,466
2916467,-1006,-83,-249,470
2916473,-1015,-87,-249,465
2916480,-1044,-100,-255,468
2916486,-1074,-93,-259,464
2916492,-1094,-105,-258,465
2916498,-1073,-114,-242,464
2916504,-1080,-118,-239,468
2916510,-1067,-119,-264,469
2916517,-1077,-122,-269,465
2916524,-1037,-115,-260,464
2916530,-1020,-104,-246,469
2916536,-950,-82,-226,465
2916542,-930,-61,-236,465
2916548,-864,-37,-223,465
2916554,-838,-34,-214,461
2916560,-846,-32,-211,461
2916567,-905,-47,-214,461
2916573,-981,-63,-242,461
2916579,-1008,-83,-255,461
2916585,-1029,-94,-249,465
2916592,-1064,-100,-262,462
2916598,-1079,-100,-261,464
2916604,-1105,-113,-257,459
2916611,-1078,-110,-246,460
2916617,-1077,-106,-256,463
2916623,-1040,-107,-249,460
2916629,-1046,-107,-265,458
2916635,-1031,-111,-253,460
2916642,-1008,-98,-243,459
2916648,-969,-93,-241,460
2916655,-937,-75,-230,456
2916661,-892,-51,-234,460
2916667,-867,-36,-219,460
2916673,-864,-44,-217,460
2916679,-904,-40,-220,456
2916685,-979,-54,-235,455
2916691,-1016,-72,-260,459
2916699,-1054,-100,-259,460
2916706,-1058,-110,-256,453
2916712,-1108,-111,-270,453
2916718,-1120,-120,-249,452
2916724,-1083,-114,-245,456
2916730,-1063,-109,-256,452
2916737,-1050,-104,-261,452
2916743,-1011,-92,-252,456
2916749,-1029,-103,-255,456
2916755,-985,-103,-241,456
2916761,-992,-90,-249,452
2916767,-928,-74,-233,455
2916773,-906,-61,-238,455
2916780,-886,-50,-225,451
2916786,-892,-47,-215,454
2916792,-930,-49,-222,450
2916798,-995,-58,-247,450
2916804,-1033,-69,-260,453
2916810,-1052,-85,-254,445
2916816,-1065,-94,-265,453
2916823,-1189,-129,-281,448
2916829,-1208,-135,-260,444
2916835,-1157,-128,-247,448
2916841,-1081,-106,-259,447
2916847,-1060,-108,-258,442
2916853,-1020,-90,-266,446
2916859,-1028,-93,-253,447
2916866,-993,-92,-240,447
2916872,-991,-97,-245,447
2916878,-958,-80,-228,451
2916884,-943,-70,-240,447
2916890,-920,-55,-233,451
2916896,-914,-50,-213,446
2916902,-936,-50,-220,450
2916909,-985,-50,-248,446
2916915,-1036,-66,-265,446
2916921,-1063,-76,-281,449
2916927,-1066,-99,-261,449
2916933,-1133,-116,-261,445
2916939,-1217,-145,-259,444
2916945,-1197,-143,-261,444
2916952,-1113,-122,-270,448
2916958,-1072,-114,-258,444
2916964,-1032,-99,-254,444
2916970,-1016,-86,-250,449
2916978,-985,-85,-242,450
2916984,-989,-82,-239,445
2916990,-947,-73,-233,445
2916997,-951,-72,-247,449
2917003,-943,-55,-234,449
2917009,-949,-59,-231,449
2917015,-953,-54,-226,453
2917020,-996,-49,-240,449
2917026,-1035,-57,-258,448
2917032,-1086,-69,-274,448
2917039,-1055,-85,-259,449
2917045,-1128,-117,-256,444
2917052,-1190,-149,-253,443
2917058,-1206,-146,-260,447
2917064,-1127,-120,-268,447
2917070,-1074,-113,-260,447
2917076,-1024,-100,-248,447
2917083,-1007,-84,-250,450
2917089,-960,-68,-233,448
2917095,-977,-73,-239,449
2917101,-937,-72,-228,453
2917107,-956,-74,-239,453
2917113,-948,-61,-240,453
2917120,-961,-57,-237,453
2917126,-978,-65,-227,453
2917132,-1019,-61,-248,449
2917138,-1033,-61,-260,453
2917144,-1080,-72,-273,453
2917150,-1072,-84,-266,449
2917156,-1110,-113,-267,456
2917163,-1166,-140,-250,448
2917169,-1188,-147,-270,452
2917175,-1153,-138,-274,457
2917181,-1099,-121,-268,453
2917187,-1039,-105,-251,453
2917193,-1013,-89,-257,454
2917199,-975,-67,-240,458
2917206,-961,-67,-232,454
2917212,-934,-60,-230,454
2917218,-951,-64,-243,454
2917224,-950,-66,-240,454
2917230,-962,-64,-241,454
2917236,-981,-66,-240,455
2917242,-1018,-73,-248,455
2917249,-1036,-67,-252,455
2917257,-1087,-82,-277,461
2917263,-1066,-86,-265,455
2917269,-1095,-112,-249,456
2917275,-1127,-139,-242,456
2917281,-1157,-136,-266,458
2917287,-1129,-126,-278,461
2917295,-1087,-128,-268,461
2917301,-1032,-107,-253,460
2917309,-984,-83,-232,468
2917315,-953,-75,-229,463
2917321,-873,-58,-221,463
2917327,-853,-40,-230,463
2917334,-893,-56,-232,466
2917340,-934,-61,-229,462
2917346,-983,-72,-240,463
2917352,-1010,-77,-247,463
2917358,-1026,-79,-241,463
2917364,-1039,-77,-256,467
2917370,-1066,-78,-273,463
2917377,-1085,-84,-270,463
2917383,-1091,-106,-246,463
2917389,-1107,-115,-235,464
2917396,-1110,-122,-255,464
2917402,-1105,-126,-275,467
2917410,-1052,-116,-263,471
2917416,-1021,-113,-252,464
2917423,-952,-83,-221,465
2917429,-950,-74,-231,470
2917435,-853,-42,-211,465
2917441,-847,-39,-223,465
2917447,-885,-42,-227,465
2917453,-928,-55,-230,466
2917459,-989,-69,-239,466
2917466,-1029,-80,-247,466
2917473,-1026,-91,-251,471
2917479,-1053,-94,-259,467
2917485,-1070,-86,-274,466
2917491,-1095,-104,-270,470
2917497,-1082,-110,-231,466
2917504,-1083,-123,-248,466
2917510,-1066,-117,-259,465
2917517,-1074,-116,-267,466
2917523,-1039,-118,-259,466
2917529,-1018,-118,-251,465
2917535,-957,-83,-223,471
2917541,-937,-69,-234,471
2917548,-874,-41,-225,462
2917554,-845,-31,-215,467
2917560,-871,-35,-219,467
2917566,-923,-51,-229,463
2917572,-986,-64,-242,463
2917578,-1025,-81,-250,466
2917585,-1029,-98,-244,467
2917592,-1061,-93,-266,463
2917598,-1081,-98,-265,462
2917604,-1102,-107,-256,462
2917610,-1072,-106,-245,466
2917616,-1071,-112,-246,466
2917622,-1042,-102,-250,461
2917628,-1035,-98,-255,462
2917636,-1022,-101,-262,463
2917642,-1019,-112,-245,462
2917648,-979,-104,-236,461
2917654,-941,-72,-234,466
2917660,-908,-59,-237,462
2917666,-879,-41,-224,462
2917672,-876,-43,-217,462
2917679,-929,-48,-221,458
2917685,-974,-64,-237,462
2917691,-1017,-80,-251,462
2917697,-1027,-93,-251,465
2917703,-1067,-103,-262,465
2917709,-1096,-105,-273,461
2917716,-1125,-118,-255,465
2917723,-1083,-116,-242,464
2917729,-1066,-112,-241,460
2917735,-1038,-104,-253,460
2917741,-1018,-94,-243,460
2917747,-1022,-99,-255,460
2917753,-1001,-99,-243,460
2917760,-996,-96,-233,460
2917766,-957,-80,-239,460
2917772,-930,-65,-236,456
2917778,-899,-56,-227,459
2917784,-897,-44,-221,459
2917790,-923,-43,-216,460
2917796,-968,-57,-236,460
2917803,-1028,-76,-253,460
2917810,-1030,-89,-256,459
2917816,-1070,-98,-264,455
2917822,-1166,-123,-274,459
2917828,-1194,-134,-260,453
2917834,-1156,-128,-245,457
2917840,-1071,-111,-260,457
2917847,-1048,-109,-248,457
2917853,-1022,-99,-255,457
2917859,-1016,-90,-252,457
2917865,-996,-88,-241,457
2917871,-995,-90,-242,457
2917877,-957,-80,-235,457
2917883,-946,-65,-250,457
2917890,-925,-53,-235,461
2917898,-931,-61,-227,462
2917904,-939,-55,-227,456
2917910,-985,-59,-235,460
2917916,-1015,-65,-253,456
2917922,-1061,-73,-262,452
2917928,-1054,-104,-266,460
2917935,-1186,-135,-266,451
2917941,-1220,-144,-266,450
2917947,-1171,-133,-262,454
2917953,-1080,-118,-270,451
2917960,-1053,-108,-249,451
2917966,-1002,-87,-255,451
2917972,-1014,-85,-255,456
2917979,-974,-83,-239,456
2917985,-986,-93,-238,456
2917991,-955,-76,-236,456
2917997,-952,-71,-244,456
2918003,-947,-54,-233,456
2918009,-966,-76,-240,460
2918017,-963,-57,-232,461
2918023,-1013,-63,-245,455
2918030,-1030,-62,-256,455
2918036,-1064,-80,-265,455
2918042,-1064,-100,-250,455
2918048,-1173,-140,-252,454
2918054,-1222,-150,-271,457
2918061,-1181,-139,-283,454
2918067,-1095,-121,-277,458
2918073,-1050,-107,-259,454
2918079,-1010,-96,-253,453
2918085,-1003,-84,-237,454
2918091,-975,-79,-235,454
2918097,-958,-76,-230,454
2918104,-960,-79,-246,458
2918110,-949,-74,-236,459
2918116,-959,-59,-240,458
2918122,-984,-75,-242,454
2918128,-990,-71,-231,459
2918134,-1013,-70,-247,458
2918140,-1030,-61,-263,458
2918147,-1056,-80,-260,460
2918154,-1078,-93,-252,459
2918160,-1145,-134,-249,459
2918166,-1203,-138,-268,457
2918172,-1184,-143,-280,459
2918178,-1105,-130,-275,458
2918187,-1050,-112,-247,469
2918193,-1014,-85,-246,459
2918201,-958,-75,-237,465
2918207,-959,-69,-235,460
2918213,-926,-59,-230,460
2918219,-953,-69,-245,460
2918225,-959,-67,-231,460
2918232,-967,-71,-238,464
2918238,-983,-74,-236,464
2918244,-1000,-79,-238,460
2918252,-1031,-68,-253,470
2918258,-1058,-81,-265,461
2918264,-1053,-79,-258,461
2918270,-1108,-114,-243,465
2918277,-1163,-133,-258,461
2918283,-1161,-139,-289,464
2918290,-1122,-132,-277,465
2918296,-1069,-112,-262,461
2918302,-1018,-102,-242,464
